"1","9/9 [==============================] - 0s 32ms/step - loss: 197.4127 - mae: 11.9885 - val_loss: 132.4843 - val_mae: 9.8725
"
"1","Epoch 7/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 132.1363 - mae: 9.9030"
"1","8/9 [=========================>....] - ETA: 0s - loss: 141.9010 - mae: 9.8255"
"1","9/9 [==============================] - 0s 8ms/step - loss: 137.0297 - mae: 9.6496
"
"1","9/9 [==============================] - 0s 28ms/step - loss: 137.0297 - mae: 9.6496 - val_loss: 115.2563 - val_mae: 9.1794
"
"1","Epoch 8/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 160.1942 - mae: 10.2117"
"1","8/9 [=========================>....] - ETA: 0s - loss: 94.5048 - mae: 7.7681  "
"1","9/9 [==============================] - 0s 9ms/step - loss: 95.6725 - mae: 7.8257
"
"1","9/9 [==============================] - 0s 28ms/step - loss: 95.6725 - mae: 7.8257 - val_loss: 99.9005 - val_mae: 8.4977
"
"1","Epoch 9/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 115.1593 - mae: 8.7596"
"1","2/9 [=====>........................] - ETA: 1s - loss: 83.2811 - mae: 7.2902 "
"1","8/9 [=========================>....] - ETA: 0s - loss: 68.7368 - mae: 6.3907"
"1","9/9 [==============================] - 0s 35ms/step - loss: 68.9317 - mae: 6.3629
"
"1","9/9 [==============================] - 0s 56ms/step - loss: 68.9317 - mae: 6.3629 - val_loss: 87.0172 - val_mae: 7.8741
"
"1","Epoch 10/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 35.1684 - mae: 4.5144"
"1","8/9 [=========================>....] - ETA: 0s - loss: 50.2274 - mae: 5.4409"
"1","9/9 [==============================] - 0s 8ms/step - loss: 52.3209 - mae: 5.4028
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 52.3209 - mae: 5.4028 - val_loss: 76.4602 - val_mae: 7.2898
"
"1","Epoch 11/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 72.0740 - mae: 4.9829"
"1","8/9 [=========================>....] - ETA: 0s - loss: 41.8660 - mae: 4.7231"
"1","9/9 [==============================] - 0s 9ms/step - loss: 41.4516 - mae: 4.7286
"
"1","9/9 [==============================] - 0s 29ms/step - loss: 41.4516 - mae: 4.7286 - val_loss: 69.7907 - val_mae: 6.8680
"
"1","Epoch 12/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 25.4422 - mae: 4.1430"
"1","6/9 [===================>..........] - ETA: 0s - loss: 36.3018 - mae: 4.4206"
"1","9/9 [==============================] - 0s 9ms/step - loss: 34.0775 - mae: 4.2660
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 34.0775 - mae: 4.2660 - val_loss: 64.9980 - val_mae: 6.5675
"
"1","Epoch 13/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 69.1305 - mae: 5.1821"
"1","8/9 [=========================>....] - ETA: 0s - loss: 29.3561 - mae: 3.8910"
"1","9/9 [==============================] - 0s 7ms/step - loss: 28.8068 - mae: 3.8657
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 28.8068 - mae: 3.8657 - val_loss: 61.2587 - val_mae: 6.3920
"
"1","Epoch 14/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 27.4451 - mae: 4.3099"
"1","9/9 [==============================] - 0s 7ms/step - loss: 25.0774 - mae: 3.5893
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 25.0774 - mae: 3.5893 - val_loss: 56.2023 - val_mae: 6.1235
"
"1","Epoch 15/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 18.2193 - mae: 3.3237"
"1","9/9 [==============================] - 0s 7ms/step - loss: 21.9775 - mae: 3.3237
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 21.9775 - mae: 3.3237 - val_loss: 52.7478 - val_mae: 5.9185
"
"1","Epoch 16/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 12.3250 - mae: 2.6592"
"1","8/9 [=========================>....] - ETA: 0s - loss: 20.5771 - mae: 3.2082"
"1","9/9 [==============================] - 0s 7ms/step - loss: 19.7913 - mae: 3.1693
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 19.7913 - mae: 3.1693 - val_loss: 51.0964 - val_mae: 5.8218
"
"1","Epoch 17/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 12.6582 - mae: 3.0337"
"1","8/9 [=========================>....] - ETA: 0s - loss: 19.6419 - mae: 3.1460"
"1","9/9 [==============================] - 0s 8ms/step - loss: 18.7214 - mae: 3.0782
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 18.7214 - mae: 3.0782 - val_loss: 47.9638 - val_mae: 5.6158
"
"1","Epoch 18/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 44.5519 - mae: 3.6812"
"1","8/9 [=========================>....] - ETA: 0s - loss: 17.8632 - mae: 2.9658"
"1","9/9 [==============================] - 0s 7ms/step - loss: 17.4866 - mae: 2.9778
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 17.4866 - mae: 2.9778 - val_loss: 45.9225 - val_mae: 5.4845
"
"1","Epoch 19/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 18.0493 - mae: 3.5040"
"1","7/9 [======================>.......] - ETA: 0s - loss: 17.1688 - mae: 2.8106"
"1","9/9 [==============================] - 0s 8ms/step - loss: 16.5334 - mae: 2.8428
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 16.5334 - mae: 2.8428 - val_loss: 42.1702 - val_mae: 5.2592
"
"1","Epoch 20/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 12.3310 - mae: 2.6956"
"1","9/9 [==============================] - 0s 7ms/step - loss: 15.8829 - mae: 2.8341
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 15.8829 - mae: 2.8341 - val_loss: 41.1592 - val_mae: 5.1993
"
"1","Epoch 21/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 42.5767 - mae: 3.6919"
"1","8/9 [=========================>....] - ETA: 0s - loss: 15.3610 - mae: 2.7209"
"1","9/9 [==============================] - 0s 7ms/step - loss: 15.0550 - mae: 2.7380
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 15.0550 - mae: 2.7380 - val_loss: 39.4648 - val_mae: 5.1022
"
"1","Epoch 22/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 9.7243 - mae: 2.3900"
"1","8/9 [=========================>....] - ETA: 0s - loss: 15.1099 - mae: 2.6755"
"1","9/9 [==============================] - 0s 8ms/step - loss: 14.6356 - mae: 2.6809
"
"1","9/9 [==============================] - 0s 28ms/step - loss: 14.6356 - mae: 2.6809 - val_loss: 38.1531 - val_mae: 5.0231
"
"1","Epoch 23/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 10.3770 - mae: 2.3510"
"1","9/9 [==============================] - 0s 7ms/step - loss: 14.0319 - mae: 2.6436
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 14.0319 - mae: 2.6436 - val_loss: 36.7330 - val_mae: 4.9349
"
"1","Epoch 24/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 8.7855 - mae: 2.1553"
"1","8/9 [=========================>....] - ETA: 0s - loss: 13.2903 - mae: 2.5280"
"1","9/9 [==============================] - 0s 7ms/step - loss: 13.4182 - mae: 2.5717
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 13.4182 - mae: 2.5717 - val_loss: 35.9306 - val_mae: 4.8908
"
"1","Epoch 25/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 13.0174 - mae: 2.7996"
"1","5/9 [===============>..............] - ETA: 0s - loss: 9.0075 - mae: 2.3016 "
"1","9/9 [==============================] - 0s 11ms/step - loss: 13.0921 - mae: 2.5032
"
"1","9/9 [==============================] - 0s 32ms/step - loss: 13.0921 - mae: 2.5032 - val_loss: 33.4153 - val_mae: 4.7498
"
"1","Epoch 26/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 13.2279 - mae: 2.7285"
"1","8/9 [=========================>....] - ETA: 0s - loss: 13.2660 - mae: 2.5180"
"1","9/9 [==============================] - 0s 8ms/step - loss: 12.6765 - mae: 2.4834
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 12.6765 - mae: 2.4834 - val_loss: 33.0243 - val_mae: 4.7078
"
"1","Epoch 27/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 33.6612 - mae: 2.7766"
"1","9/9 [==============================] - 0s 7ms/step - loss: 12.1766 - mae: 2.4279
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 12.1766 - mae: 2.4279 - val_loss: 33.2347 - val_mae: 4.7227
"
"1","Epoch 28/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 33.1527 - mae: 2.4309"
"1","7/9 [======================>.......] - ETA: 0s - loss: 12.9187 - mae: 2.4082"
"1","9/9 [==============================] - 0s 9ms/step - loss: 12.0533 - mae: 2.4031
"
"1","9/9 [==============================] - 0s 28ms/step - loss: 12.0533 - mae: 2.4031 - val_loss: 31.3217 - val_mae: 4.5999
"
"1","Epoch 29/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 9.5244 - mae: 2.4561"
"1","6/9 [===================>..........] - ETA: 0s - loss: 13.5562 - mae: 2.4452"
"1","9/9 [==============================] - 0s 10ms/step - loss: 11.8248 - mae: 2.3542
"
"1","9/9 [==============================] - 0s 51ms/step - loss: 11.8248 - mae: 2.3542 - val_loss: 30.8301 - val_mae: 4.5805
"
"1","Epoch 30/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 12.0918 - mae: 2.7870"
"1","7/9 [======================>.......] - ETA: 0s - loss: 12.9007 - mae: 2.4171"
"1","9/9 [==============================] - 0s 11ms/step - loss: 11.4735 - mae: 2.2987
"
"1","9/9 [==============================] - 0s 30ms/step - loss: 11.4735 - mae: 2.2987 - val_loss: 29.8201 - val_mae: 4.5187
"
"1","Epoch 31/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 7.3816 - mae: 2.0485"
"1","7/9 [======================>.......] - ETA: 0s - loss: 12.3804 - mae: 2.4024"
"1","9/9 [==============================] - 0s 8ms/step - loss: 11.0682 - mae: 2.2932
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 11.0682 - mae: 2.2932 - val_loss: 29.2162 - val_mae: 4.4740
"
"1","Epoch 32/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 6.3166 - mae: 2.0414"
"1","8/9 [=========================>....] - ETA: 0s - loss: 11.6367 - mae: 2.3118"
"1","9/9 [==============================] - 0s 7ms/step - loss: 10.8332 - mae: 2.2336
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 10.8332 - mae: 2.2336 - val_loss: 28.8435 - val_mae: 4.4577
"
"1","Epoch 33/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 6.2374 - mae: 1.8772"
"1","7/9 [======================>.......] - ETA: 0s - loss: 8.2246 - mae: 2.1906"
"1","9/9 [==============================] - 0s 8ms/step - loss: 10.6779 - mae: 2.2196
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 10.6779 - mae: 2.2196 - val_loss: 28.0802 - val_mae: 4.4040
"
"1","Epoch 34/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 6.2878 - mae: 2.0380"
"1","7/9 [======================>.......] - ETA: 0s - loss: 11.3493 - mae: 2.2621"
"1","9/9 [==============================] - 0s 8ms/step - loss: 10.1528 - mae: 2.1753
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 10.1528 - mae: 2.1753 - val_loss: 27.9575 - val_mae: 4.3782
"
"1","Epoch 35/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 10.8601 - mae: 2.4173"
"1","9/9 [==============================] - 0s 7ms/step - loss: 10.3087 - mae: 2.1837
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 10.3087 - mae: 2.1837 - val_loss: 27.6340 - val_mae: 4.3477
"
"1","Epoch 36/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 10.2614 - mae: 2.3489"
"1","8/9 [=========================>....] - ETA: 0s - loss: 10.4038 - mae: 2.1495"
"1","9/9 [==============================] - 0s 8ms/step - loss: 9.9802 - mae: 2.1360
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 9.9802 - mae: 2.1360 - val_loss: 27.1855 - val_mae: 4.3143
"
"1","Epoch 37/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 6.1787 - mae: 1.9356"
"1","8/9 [=========================>....] - ETA: 0s - loss: 10.4162 - mae: 2.1234"
"1","9/9 [==============================] - 0s 8ms/step - loss: 9.9417 - mae: 2.1012
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 9.9417 - mae: 2.1012 - val_loss: 26.6069 - val_mae: 4.2659
"
"1","Epoch 38/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 7.6381 - mae: 1.9730"
"1","8/9 [=========================>....] - ETA: 0s - loss: 9.7939 - mae: 2.0803"
"1","9/9 [==============================] - 0s 7ms/step - loss: 9.5742 - mae: 2.0854
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 9.5742 - mae: 2.0854 - val_loss: 26.4122 - val_mae: 4.2565
"
"1","Epoch 39/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 7.0526 - mae: 2.0764"
"1","9/9 [==============================] - 0s 7ms/step - loss: 9.5298 - mae: 2.1131
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 9.5298 - mae: 2.1131 - val_loss: 25.9524 - val_mae: 4.1965
"
"1","Epoch 40/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 4.2114 - mae: 1.5230"
"1","9/9 [==============================] - 0s 6ms/step - loss: 9.7028 - mae: 2.0652
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 9.7028 - mae: 2.0652 - val_loss: 25.5150 - val_mae: 4.1825
"
"1","Epoch 41/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 5.8195 - mae: 1.8928"
"1","9/9 [==============================] - 0s 6ms/step - loss: 9.0996 - mae: 2.0037
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 9.0996 - mae: 2.0037 - val_loss: 25.3896 - val_mae: 4.1694
"
"1","Epoch 42/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 7.0262 - mae: 1.9184"
"1","8/9 [=========================>....] - ETA: 0s - loss: 9.1272 - mae: 1.9718"
"1","9/9 [==============================] - 0s 7ms/step - loss: 9.1365 - mae: 1.9971
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 9.1365 - mae: 1.9971 - val_loss: 25.1931 - val_mae: 4.1584
"
"1","Epoch 43/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 6.7312 - mae: 2.1256"
"1","8/9 [=========================>....] - ETA: 0s - loss: 9.6152 - mae: 2.0746"
"1","9/9 [==============================] - 0s 8ms/step - loss: 9.1887 - mae: 2.0408
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 9.1887 - mae: 2.0408 - val_loss: 24.9918 - val_mae: 4.1414
"
"1","Epoch 44/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 6.0585 - mae: 1.7522"
"1","9/9 [==============================] - 0s 7ms/step - loss: 9.0028 - mae: 1.9752
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 9.0028 - mae: 1.9752 - val_loss: 24.8458 - val_mae: 4.1405
"
"1","Epoch 45/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 3.7665 - mae: 1.3719"
"1","8/9 [=========================>....] - ETA: 0s - loss: 8.9785 - mae: 1.9676"
"1","9/9 [==============================] - 0s 8ms/step - loss: 8.6434 - mae: 1.9487
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 8.6434 - mae: 1.9487 - val_loss: 24.4378 - val_mae: 4.1048
"
"1","Epoch 46/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 4.8955 - mae: 1.6802"
"1","9/9 [==============================] - 0s 6ms/step - loss: 8.5933 - mae: 1.9048
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 8.5933 - mae: 1.9048 - val_loss: 24.3287 - val_mae: 4.1157
"
"1","Epoch 47/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 3.8162 - mae: 1.4386"
"1","9/9 [==============================] - 0s 7ms/step - loss: 8.5586 - mae: 1.9154
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 8.5586 - mae: 1.9154 - val_loss: 23.7114 - val_mae: 4.0537
"
"1","Epoch 48/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 7.2789 - mae: 1.9257"
"1","9/9 [==============================] - 0s 6ms/step - loss: 8.5179 - mae: 1.9185
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 8.5179 - mae: 1.9185 - val_loss: 23.5684 - val_mae: 4.0295
"
"1","Epoch 49/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 7.4948 - mae: 2.1753"
"1","9/9 [==============================] - 0s 6ms/step - loss: 8.4746 - mae: 1.9165
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 8.4746 - mae: 1.9165 - val_loss: 24.0722 - val_mae: 4.1034
"
"1","Epoch 50/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 2.8611 - mae: 1.2621"
"1","9/9 [==============================] - 0s 7ms/step - loss: 8.5286 - mae: 1.9048
"
"1","9/9 [==============================] - 0s 29ms/step - loss: 8.5286 - mae: 1.9048 - val_loss: 23.6840 - val_mae: 4.0700
"
"1","Epoch 51/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 6.7226 - mae: 1.9632"
"1","8/9 [=========================>....] - ETA: 0s - loss: 7.8983 - mae: 1.8030"
"1","9/9 [==============================] - 0s 8ms/step - loss: 8.1122 - mae: 1.8477
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 8.1122 - mae: 1.8477 - val_loss: 23.1096 - val_mae: 4.0100
"
"1","Epoch 52/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 9.7773 - mae: 2.2790"
"1","7/9 [======================>.......] - ETA: 0s - loss: 8.9744 - mae: 1.9363"
"1","9/9 [==============================] - 0s 8ms/step - loss: 8.2656 - mae: 1.9092
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 8.2656 - mae: 1.9092 - val_loss: 22.7601 - val_mae: 3.9696
"
"1","Epoch 53/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 6.9230 - mae: 1.8661"
"1","7/9 [======================>.......] - ETA: 0s - loss: 7.8295 - mae: 1.7746"
"1","9/9 [==============================] - 0s 8ms/step - loss: 8.0380 - mae: 1.8544
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 8.0380 - mae: 1.8544 - val_loss: 22.5698 - val_mae: 3.9490
"
"1","Epoch 54/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 6.2484 - mae: 2.0074"
"1","9/9 [==============================] - 0s 7ms/step - loss: 8.1071 - mae: 1.8904
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 8.1071 - mae: 1.8904 - val_loss: 22.9022 - val_mae: 3.9849
"
"1","Epoch 55/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 5.2958 - mae: 1.7516"
"1","8/9 [=========================>....] - ETA: 0s - loss: 7.9925 - mae: 1.7998"
"1","9/9 [==============================] - 0s 8ms/step - loss: 7.8347 - mae: 1.8052
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 7.8347 - mae: 1.8052 - val_loss: 23.0767 - val_mae: 4.0129
"
"1","Epoch 56/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 23.5217 - mae: 2.4063"
"1","9/9 [==============================] - 0s 7ms/step - loss: 7.8704 - mae: 1.8551
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 7.8704 - mae: 1.8551 - val_loss: 22.3677 - val_mae: 3.9312
"
"1","Epoch 57/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 27.2453 - mae: 2.9360"
"1","8/9 [=========================>....] - ETA: 0s - loss: 7.9867 - mae: 1.8806 "
"1","9/9 [==============================] - 0s 7ms/step - loss: 7.8503 - mae: 1.8612
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 7.8503 - mae: 1.8612 - val_loss: 22.7953 - val_mae: 3.9872
"
"1","Epoch 58/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 25.3857 - mae: 2.7568"
"1","9/9 [==============================] - 0s 7ms/step - loss: 7.9345 - mae: 1.8428
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 7.9345 - mae: 1.8428 - val_loss: 22.2159 - val_mae: 3.9152
"
"1","Epoch 59/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 7.4674 - mae: 2.1924"
"1","8/9 [=========================>....] - ETA: 0s - loss: 8.1843 - mae: 1.8633"
"1","9/9 [==============================] - 0s 7ms/step - loss: 7.6355 - mae: 1.7886
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 7.6355 - mae: 1.7886 - val_loss: 22.2656 - val_mae: 3.9420
"
"1","Epoch 60/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 6.1758 - mae: 1.6060"
"1","8/9 [=========================>....] - ETA: 0s - loss: 7.8614 - mae: 1.8087"
"1","9/9 [==============================] - 0s 8ms/step - loss: 7.6095 - mae: 1.8082
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 7.6095 - mae: 1.8082 - val_loss: 22.2557 - val_mae: 3.9432
"
"1","Epoch 61/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 4.0335 - mae: 1.6441"
"1","5/9 [===============>..............] - ETA: 0s - loss: 5.7628 - mae: 1.7412"
"1","9/9 [==============================] - 0s 10ms/step - loss: 7.6307 - mae: 1.7895
"
"1","9/9 [==============================] - 0s 28ms/step - loss: 7.6307 - mae: 1.7895 - val_loss: 22.1900 - val_mae: 3.9341
"
"1","Epoch 62/200
1/9 [==>...........................] - ETA: 0s - loss: 4.6454 - mae: 1.6326"
"1","8/9 [=========================>....] - ETA: 0s - loss: 5.0096 - mae: 1.6520"
"1","9/9 [==============================] - 0s 7ms/step - loss: 7.4420 - mae: 1.7706
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 7.4420 - mae: 1.7706 - val_loss: 23.3759 - val_mae: 4.0195
"
"1","Epoch 63/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 6.7558 - mae: 1.8672"
"1","8/9 [=========================>....] - ETA: 0s - loss: 7.5041 - mae: 1.7560"
"1","9/9 [==============================] - 0s 8ms/step - loss: 7.3776 - mae: 1.7724
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 7.3776 - mae: 1.7724 - val_loss: 21.9840 - val_mae: 3.9080
"
"1","Epoch 64/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 5.7552 - mae: 1.8571"
"1","9/9 [==============================] - 0s 7ms/step - loss: 7.5413 - mae: 1.8063
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 7.5413 - mae: 1.8063 - val_loss: 21.7798 - val_mae: 3.8950
"
"1","Epoch 65/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 4.2631 - mae: 1.1911"
"1","8/9 [=========================>....] - ETA: 0s - loss: 7.5020 - mae: 1.7689"
"1","9/9 [==============================] - 0s 8ms/step - loss: 7.3914 - mae: 1.7912
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 7.3914 - mae: 1.7912 - val_loss: 21.5446 - val_mae: 3.8801
"
"1","Epoch 66/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 7.1183 - mae: 1.9637"
"1","7/9 [======================>.......] - ETA: 0s - loss: 5.5354 - mae: 1.7557"
"1","9/9 [==============================] - 0s 8ms/step - loss: 7.3294 - mae: 1.7685
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 7.3294 - mae: 1.7685 - val_loss: 22.3395 - val_mae: 3.9243
"
"1","Epoch 67/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 5.4449 - mae: 1.9006"
"1","8/9 [=========================>....] - ETA: 0s - loss: 7.0917 - mae: 1.6912"
"1","9/9 [==============================] - 0s 9ms/step - loss: 7.2797 - mae: 1.7600
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 7.2797 - mae: 1.7600 - val_loss: 21.3610 - val_mae: 3.8559
"
"1","Epoch 68/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 5.8668 - mae: 1.6086"
"1","6/9 [===================>..........] - ETA: 0s - loss: 5.2896 - mae: 1.6727"
