"1","9/9 [==============================] - 0s 35ms/step - loss: 560.3283 - mae: 22.0233 - val_loss: 229.2598 - val_mae: 13.9059
"
"1","Epoch 12/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 671.8954 - mae: 23.3938"
"1","9/9 [==============================] - 0s 8ms/step - loss: 552.7729 - mae: 21.8653
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 552.7729 - mae: 21.8653 - val_loss: 227.4538 - val_mae: 13.8458
"
"1","Epoch 13/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 670.5959 - mae: 23.5937"
"1","7/9 [======================>.......] - ETA: 0s - loss: 549.8357 - mae: 21.8854"
"1","9/9 [==============================] - 0s 9ms/step - loss: 545.2307 - mae: 21.7062
"
"1","9/9 [==============================] - 0s 32ms/step - loss: 545.2307 - mae: 21.7062 - val_loss: 225.7700 - val_mae: 13.7893
"
"1","Epoch 14/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 529.2189 - mae: 20.7941"
"1","5/9 [===============>..............] - ETA: 0s - loss: 545.9773 - mae: 21.8723"
"1","8/9 [=========================>....] - ETA: 0s - loss: 548.4015 - mae: 21.6954"
"1","9/9 [==============================] - 0s 31ms/step - loss: 537.5932 - mae: 21.5448
"
"1","9/9 [==============================] - 0s 54ms/step - loss: 537.5932 - mae: 21.5448 - val_loss: 223.8637 - val_mae: 13.7234
"
"1","Epoch 15/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 597.9613 - mae: 22.5433"
"1","9/9 [==============================] - 0s 6ms/step - loss: 529.9629 - mae: 21.3823
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 529.9629 - mae: 21.3823 - val_loss: 221.9716 - val_mae: 13.6578
"
"1","Epoch 16/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 574.5075 - mae: 21.9493"
"1","4/9 [============>.................] - ETA: 0s - loss: 532.0623 - mae: 21.3207"
"1","9/9 [==============================] - 0s 11ms/step - loss: 522.2106 - mae: 21.2155
"
"1","9/9 [==============================] - 0s 32ms/step - loss: 522.2106 - mae: 21.2155 - val_loss: 220.1210 - val_mae: 13.5936
"
"1","Epoch 17/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 533.8790 - mae: 21.1070"
"1","9/9 [==============================] - 0s 7ms/step - loss: 514.3302 - mae: 21.0468
"
"1","9/9 [==============================] - 0s 29ms/step - loss: 514.3302 - mae: 21.0468 - val_loss: 218.4099 - val_mae: 13.5335
"
"1","Epoch 18/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 549.2162 - mae: 21.7686"
"1","9/9 [==============================] - 0s 7ms/step - loss: 506.3546 - mae: 20.8734
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 506.3546 - mae: 20.8734 - val_loss: 216.4133 - val_mae: 13.4611
"
"1","Epoch 19/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 440.1883 - mae: 18.7486"
"1","9/9 [==============================] - 0s 7ms/step - loss: 498.2504 - mae: 20.6953
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 498.2504 - mae: 20.6953 - val_loss: 214.3954 - val_mae: 13.3867
"
"1","Epoch 20/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 459.0939 - mae: 20.2802"
"1","9/9 [==============================] - 0s 6ms/step - loss: 490.0573 - mae: 20.5155
"
"1","9/9 [==============================] - 0s 28ms/step - loss: 490.0573 - mae: 20.5155 - val_loss: 212.2532 - val_mae: 13.3063
"
"1","Epoch 21/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 532.4411 - mae: 21.7849"
"1","8/9 [=========================>....] - ETA: 0s - loss: 497.0334 - mae: 20.6592"
"1","9/9 [==============================] - 0s 8ms/step - loss: 481.8350 - mae: 20.3297
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 481.8350 - mae: 20.3297 - val_loss: 210.2858 - val_mae: 13.2323
"
"1","Epoch 22/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 583.4766 - mae: 22.4009"
"1","9/9 [==============================] - 0s 8ms/step - loss: 473.6125 - mae: 20.1446
"
"1","9/9 [==============================] - 0s 28ms/step - loss: 473.6125 - mae: 20.1446 - val_loss: 208.1638 - val_mae: 13.1534
"
"1","Epoch 23/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 532.4447 - mae: 20.8674"
"1","9/9 [==============================] - 0s 7ms/step - loss: 465.1964 - mae: 19.9524
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 465.1964 - mae: 19.9524 - val_loss: 206.0477 - val_mae: 13.0735
"
"1","Epoch 24/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 417.2935 - mae: 19.3532"
"1","7/9 [======================>.......] - ETA: 0s - loss: 464.1219 - mae: 19.8417"
"1","9/9 [==============================] - 0s 10ms/step - loss: 456.5916 - mae: 19.7545
"
"1","9/9 [==============================] - 0s 32ms/step - loss: 456.5916 - mae: 19.7545 - val_loss: 203.9727 - val_mae: 12.9944
"
"1","Epoch 25/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 619.2675 - mae: 22.4902"
"1","3/9 [=========>....................] - ETA: 0s - loss: 471.2002 - mae: 19.9208"
"1","5/9 [===============>..............] - ETA: 0s - loss: 449.4038 - mae: 19.6507"
"1","7/9 [======================>.......] - ETA: 0s - loss: 446.5338 - mae: 19.4884"
"1","9/9 [==============================] - 0s 30ms/step - loss: 447.9435 - mae: 19.5548
"
"1","9/9 [==============================] - 1s 127ms/step - loss: 447.9435 - mae: 19.5548 - val_loss: 201.7458 - val_mae: 12.9086
"
"1","Epoch 26/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 562.3549 - mae: 21.1685"
"1","7/9 [======================>.......] - ETA: 0s - loss: 463.3480 - mae: 19.8276"
"1","9/9 [==============================] - 0s 10ms/step - loss: 439.2577 - mae: 19.3495
"
"1","9/9 [==============================] - 0s 31ms/step - loss: 439.2577 - mae: 19.3495 - val_loss: 199.6313 - val_mae: 12.8265
"
"1","Epoch 27/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 422.2299 - mae: 19.3517"
"1","7/9 [======================>.......] - ETA: 0s - loss: 424.5234 - mae: 18.9263"
"1","9/9 [==============================] - 0s 9ms/step - loss: 430.5717 - mae: 19.1438
"
"1","9/9 [==============================] - 0s 28ms/step - loss: 430.5717 - mae: 19.1438 - val_loss: 197.5423 - val_mae: 12.7458
"
"1","Epoch 28/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 304.9982 - mae: 16.2270"
"1","9/9 [==============================] - 0s 8ms/step - loss: 421.7427 - mae: 18.9342
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 421.7427 - mae: 18.9342 - val_loss: 195.5051 - val_mae: 12.6663
"
"1","Epoch 29/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 400.5100 - mae: 19.0099"
"1","9/9 [==============================] - 0s 7ms/step - loss: 413.0108 - mae: 18.7191
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 413.0108 - mae: 18.7191 - val_loss: 193.5556 - val_mae: 12.5924
"
"1","Epoch 30/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 313.1928 - mae: 16.9962"
"1","5/9 [===============>..............] - ETA: 0s - loss: 394.6725 - mae: 18.3023"
"1","7/9 [======================>.......] - ETA: 0s - loss: 390.4886 - mae: 18.2571"
"1","9/9 [==============================] - 0s 18ms/step - loss: 404.2442 - mae: 18.5064
"
"1","9/9 [==============================] - 0s 39ms/step - loss: 404.2442 - mae: 18.5064 - val_loss: 191.6594 - val_mae: 12.5206
"
"1","Epoch 31/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 433.2493 - mae: 18.2053"
"1","7/9 [======================>.......] - ETA: 0s - loss: 408.1112 - mae: 18.5501"
"1","9/9 [==============================] - 0s 11ms/step - loss: 395.4078 - mae: 18.2856
"
"1","9/9 [==============================] - 0s 34ms/step - loss: 395.4078 - mae: 18.2856 - val_loss: 189.7047 - val_mae: 12.4455
"
"1","Epoch 32/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 336.3630 - mae: 16.8899"
"1","7/9 [======================>.......] - ETA: 0s - loss: 385.2912 - mae: 18.0946"
"1","9/9 [==============================] - 0s 9ms/step - loss: 386.6365 - mae: 18.0670
"
"1","9/9 [==============================] - 0s 30ms/step - loss: 386.6365 - mae: 18.0670 - val_loss: 187.6544 - val_mae: 12.3655
"
"1","Epoch 33/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 407.0549 - mae: 18.2567"
"1","6/9 [===================>..........] - ETA: 0s - loss: 382.7131 - mae: 17.9610"
"1","9/9 [==============================] - 0s 10ms/step - loss: 377.7513 - mae: 17.8379
"
"1","9/9 [==============================] - 0s 30ms/step - loss: 377.7513 - mae: 17.8379 - val_loss: 185.7632 - val_mae: 12.2919
"
"1","Epoch 34/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 341.3340 - mae: 17.2370"
"1","8/9 [=========================>....] - ETA: 0s - loss: 372.4109 - mae: 17.6686"
"1","9/9 [==============================] - 0s 7ms/step - loss: 368.8217 - mae: 17.6092
"
"1","9/9 [==============================] - 0s 29ms/step - loss: 368.8217 - mae: 17.6092 - val_loss: 183.8744 - val_mae: 12.2182
"
"1","Epoch 35/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 485.4037 - mae: 20.0566"
"1","8/9 [=========================>....] - ETA: 0s - loss: 364.3341 - mae: 17.5080"
"1","9/9 [==============================] - 0s 8ms/step - loss: 359.8378 - mae: 17.3719
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 359.8378 - mae: 17.3719 - val_loss: 182.0597 - val_mae: 12.1471
"
"1","Epoch 36/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 317.8735 - mae: 16.6001"
"1","5/9 [===============>..............] - ETA: 0s - loss: 336.8548 - mae: 16.8436"
"1","9/9 [==============================] - 0s 12ms/step - loss: 350.7025 - mae: 17.1336
"
"1","9/9 [==============================] - 0s 34ms/step - loss: 350.7025 - mae: 17.1336 - val_loss: 180.2299 - val_mae: 12.0749
"
"1","Epoch 37/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 274.7380 - mae: 15.0789"
"1","5/9 [===============>..............] - ETA: 0s - loss: 309.6906 - mae: 16.0766"
"1","8/9 [=========================>....] - ETA: 0s - loss: 345.8825 - mae: 16.9559"
"1","9/9 [==============================] - 0s 18ms/step - loss: 341.5638 - mae: 16.8905
"
"1","9/9 [==============================] - 0s 41ms/step - loss: 341.5638 - mae: 16.8905 - val_loss: 178.4253 - val_mae: 12.0033
"
"1","Epoch 38/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 304.8204 - mae: 16.3925"
"1","8/9 [=========================>....] - ETA: 0s - loss: 333.3083 - mae: 16.7650"
"1","9/9 [==============================] - 0s 7ms/step - loss: 332.4575 - mae: 16.6358
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 332.4575 - mae: 16.6358 - val_loss: 176.6933 - val_mae: 11.9345
"
"1","Epoch 39/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 314.1638 - mae: 16.3406"
"1","9/9 [==============================] - 0s 6ms/step - loss: 323.3831 - mae: 16.3843
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 323.3831 - mae: 16.3843 - val_loss: 174.9189 - val_mae: 11.8632
"
"1","Epoch 40/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 275.0565 - mae: 15.5931"
"1","9/9 [==============================] - 0s 7ms/step - loss: 314.2922 - mae: 16.1282
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 314.2922 - mae: 16.1282 - val_loss: 173.2527 - val_mae: 11.7967
"
"1","Epoch 41/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 212.6302 - mae: 13.5830"
"1","9/9 [==============================] - 0s 7ms/step - loss: 305.1635 - mae: 15.8657
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 305.1635 - mae: 15.8657 - val_loss: 171.5997 - val_mae: 11.7303
"
"1","Epoch 42/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 286.2621 - mae: 15.7698"
"1","6/9 [===================>..........] - ETA: 0s - loss: 290.5188 - mae: 15.4486"
"1","9/9 [==============================] - 0s 10ms/step - loss: 296.0782 - mae: 15.5967
"
"1","9/9 [==============================] - 0s 29ms/step - loss: 296.0782 - mae: 15.5967 - val_loss: 169.9368 - val_mae: 11.6637
"
"1","Epoch 43/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 235.7951 - mae: 14.7160"
"1","5/9 [===============>..............] - ETA: 0s - loss: 298.7866 - mae: 15.6914"
"1","9/9 [==============================] - 0s 11ms/step - loss: 287.2719 - mae: 15.3282
"
"1","9/9 [==============================] - 0s 29ms/step - loss: 287.2719 - mae: 15.3282 - val_loss: 168.2481 - val_mae: 11.5943
"
"1","Epoch 44/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 206.1898 - mae: 12.6561"
"1","6/9 [===================>..........] - ETA: 0s - loss: 277.5799 - mae: 15.0104"
"1","9/9 [==============================] - 0s 10ms/step - loss: 278.4554 - mae: 15.0584
"
"1","9/9 [==============================] - 0s 31ms/step - loss: 278.4554 - mae: 15.0584 - val_loss: 166.6972 - val_mae: 11.5303
"
"1","Epoch 45/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 302.0541 - mae: 15.6195"
"1","5/9 [===============>..............] - ETA: 0s - loss: 267.2266 - mae: 14.7891"
"1","9/9 [==============================] - 0s 13ms/step - loss: 269.5814 - mae: 14.7797
"
"1","9/9 [==============================] - 0s 35ms/step - loss: 269.5814 - mae: 14.7797 - val_loss: 164.9756 - val_mae: 11.4579
"
"1","Epoch 46/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 238.3371 - mae: 14.0100"
"1","6/9 [===================>..........] - ETA: 0s - loss: 243.2373 - mae: 14.0514"
"1","9/9 [==============================] - 0s 9ms/step - loss: 260.8308 - mae: 14.5019
"
"1","9/9 [==============================] - 0s 30ms/step - loss: 260.8308 - mae: 14.5019 - val_loss: 163.1265 - val_mae: 11.3794
"
"1","Epoch 47/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 174.7970 - mae: 12.4256"
"1","7/9 [======================>.......] - ETA: 0s - loss: 239.4135 - mae: 13.9218"
"1","9/9 [==============================] - 0s 9ms/step - loss: 252.0983 - mae: 14.2119
"
"1","9/9 [==============================] - 0s 29ms/step - loss: 252.0983 - mae: 14.2119 - val_loss: 161.4489 - val_mae: 11.3077
"
"1","Epoch 48/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 228.8709 - mae: 14.1396"
"1","7/9 [======================>.......] - ETA: 0s - loss: 241.5714 - mae: 13.8670"
"1","9/9 [==============================] - 0s 9ms/step - loss: 243.5441 - mae: 13.9221
"
"1","9/9 [==============================] - 0s 28ms/step - loss: 243.5441 - mae: 13.9221 - val_loss: 159.7675 - val_mae: 11.2356
"
"1","Epoch 49/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 287.1139 - mae: 15.1969"
"1","8/9 [=========================>....] - ETA: 0s - loss: 229.6868 - mae: 13.5179"
"1","9/9 [==============================] - 0s 8ms/step - loss: 235.0866 - mae: 13.6287
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 235.0866 - mae: 13.6287 - val_loss: 157.8722 - val_mae: 11.1524
"
"1","Epoch 50/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 198.5742 - mae: 12.5060"
"1","9/9 [==============================] - 0s 7ms/step - loss: 226.8145 - mae: 13.3269
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 226.8145 - mae: 13.3269 - val_loss: 156.1074 - val_mae: 11.0748
"
"1","Epoch 51/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 235.7340 - mae: 13.3287"
"1","8/9 [=========================>....] - ETA: 0s - loss: 211.2222 - mae: 12.8301"
"1","9/9 [==============================] - 0s 8ms/step - loss: 218.6935 - mae: 13.0339
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 218.6935 - mae: 13.0339 - val_loss: 154.2334 - val_mae: 10.9931
"
"1","Epoch 52/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 200.1946 - mae: 12.7062"
"1","8/9 [=========================>....] - ETA: 0s - loss: 207.0167 - mae: 12.7196"
"1","9/9 [==============================] - 0s 8ms/step - loss: 210.5648 - mae: 12.7298
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 210.5648 - mae: 12.7298 - val_loss: 152.5396 - val_mae: 10.9204
"
"1","Epoch 53/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 242.4115 - mae: 13.8905"
"1","9/9 [==============================] - 0s 7ms/step - loss: 202.6942 - mae: 12.4214
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 202.6942 - mae: 12.4214 - val_loss: 150.6862 - val_mae: 10.8418
"
"1","Epoch 54/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 183.4834 - mae: 11.8823"
"1","8/9 [=========================>....] - ETA: 0s - loss: 194.6646 - mae: 12.1101"
"1","9/9 [==============================] - 0s 8ms/step - loss: 195.0546 - mae: 12.1362
"
"1","9/9 [==============================] - 0s 28ms/step - loss: 195.0546 - mae: 12.1362 - val_loss: 148.7429 - val_mae: 10.7597
"
"1","Epoch 55/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 199.6347 - mae: 13.0055"
"1","9/9 [==============================] - 0s 7ms/step - loss: 187.5290 - mae: 11.8445
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 187.5290 - mae: 11.8445 - val_loss: 146.9371 - val_mae: 10.6829
"
"1","Epoch 56/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 201.4722 - mae: 12.6112"
"1","9/9 [==============================] - 0s 6ms/step - loss: 180.1982 - mae: 11.5487
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 180.1982 - mae: 11.5487 - val_loss: 145.0637 - val_mae: 10.6026
"
"1","Epoch 57/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 118.6744 - mae: 9.3997"
"1","9/9 [==============================] - 0s 7ms/step - loss: 173.0886 - mae: 11.2712
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 173.0886 - mae: 11.2712 - val_loss: 143.1618 - val_mae: 10.5201
"
"1","Epoch 58/200
1/9 [==>...........................] - ETA: 0s - loss: 205.0131 - mae: 12.7665"
"1","9/9 [==============================] - 0s 7ms/step - loss: 166.1620 - mae: 10.9826
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 166.1620 - mae: 10.9826 - val_loss: 141.4177 - val_mae: 10.4452
"
"1","Epoch 59/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 195.5965 - mae: 10.5125"
"1","8/9 [=========================>....] - ETA: 0s - loss: 162.0882 - mae: 10.6947"
"1","9/9 [==============================] - 0s 8ms/step - loss: 159.3327 - mae: 10.7027
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 159.3327 - mae: 10.7027 - val_loss: 139.6635 - val_mae: 10.3728
"
"1","Epoch 60/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 193.5093 - mae: 11.9978"
"1","8/9 [=========================>....] - ETA: 0s - loss: 151.7975 - mae: 10.4237"
"1","9/9 [==============================] - 0s 8ms/step - loss: 152.8712 - mae: 10.4319
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 152.8712 - mae: 10.4319 - val_loss: 137.7397 - val_mae: 10.2934
"
"1","Epoch 61/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 99.8314 - mae: 8.9877"
"1","6/9 [===================>..........] - ETA: 0s - loss: 142.5126 - mae: 9.9984"
"1","9/9 [==============================] - 0s 10ms/step - loss: 146.5164 - mae: 10.1699
"
"1","9/9 [==============================] - 0s 31ms/step - loss: 146.5164 - mae: 10.1699 - val_loss: 135.7947 - val_mae: 10.2120
"
"1","Epoch 62/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 111.0433 - mae: 9.1136"
"1","7/9 [======================>.......] - ETA: 0s - loss: 138.8591 - mae: 9.8943"
"1","9/9 [==============================] - 0s 8ms/step - loss: 140.2969 - mae: 9.9045
"
"1","9/9 [==============================] - 0s 28ms/step - loss: 140.2969 - mae: 9.9045 - val_loss: 133.9103 - val_mae: 10.1316
"
"1","Epoch 63/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 107.5056 - mae: 9.0425"
"1","9/9 [==============================] - 0s 7ms/step - loss: 134.3185 - mae: 9.6429
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 134.3185 - mae: 9.6429 - val_loss: 132.0033 - val_mae: 10.0516
"
"1","Epoch 64/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 135.0938 - mae: 9.0681"
"1","9/9 [==============================] - 0s 6ms/step - loss: 128.6656 - mae: 9.3770
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 128.6656 - mae: 9.3770 - val_loss: 130.1525 - val_mae: 9.9735
"
"1","Epoch 65/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 123.3966 - mae: 9.4857"
"1","8/9 [=========================>....] - ETA: 0s - loss: 125.7336 - mae: 9.2023"
"1","9/9 [==============================] - 0s 8ms/step - loss: 123.1517 - mae: 9.1239
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 123.1517 - mae: 9.1239 - val_loss: 128.2567 - val_mae: 9.8920
"
"1","Epoch 66/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 162.8380 - mae: 10.8682"
"1","7/9 [======================>.......] - ETA: 0s - loss: 120.8386 - mae: 9.1217 "
"1","9/9 [==============================] - 0s 17ms/step - loss: 117.9055 - mae: 8.8717
"
"1","9/9 [==============================] - 0s 36ms/step - loss: 117.9055 - mae: 8.8717 - val_loss: 126.5140 - val_mae: 9.8165
"
"1","Epoch 67/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 123.9188 - mae: 9.3301"
"1","8/9 [=========================>....] - ETA: 0s - loss: 116.5904 - mae: 8.7902"
"1","9/9 [==============================] - 0s 9ms/step - loss: 112.8372 - mae: 8.6329
"
"1","9/9 [==============================] - 0s 29ms/step - loss: 112.8372 - mae: 8.6329 - val_loss: 124.6926 - val_mae: 9.7349
"
"1","Epoch 68/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 93.5061 - mae: 8.6293"
"1","7/9 [======================>.......] - ETA: 0s - loss: 101.9387 - mae: 8.3235"
"1","9/9 [==============================] - 0s 10ms/step - loss: 107.8036 - mae: 8.3948
"
"1","9/9 [==============================] - 0s 33ms/step - loss: 107.8036 - mae: 8.3948 - val_loss: 122.7350 - val_mae: 9.6469
"
"1","Epoch 69/200
"
