"1","6/9 [===================>..........] - ETA: 0s - loss: 541.3193 - mae: 21.7425"
"1","9/9 [==============================] - 0s 36ms/step - loss: 552.4708 - mae: 21.8632
"
"1","9/9 [==============================] - 0s 55ms/step - loss: 552.4708 - mae: 21.8632 - val_loss: 226.7229 - val_mae: 13.8168
"
"1","Epoch 13/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 605.3733 - mae: 22.4572"
"1","5/9 [===============>..............] - ETA: 0s - loss: 541.4769 - mae: 21.7129"
"1","9/9 [==============================] - 0s 10ms/step - loss: 544.8785 - mae: 21.7023
"
"1","9/9 [==============================] - 0s 29ms/step - loss: 544.8785 - mae: 21.7023 - val_loss: 225.0010 - val_mae: 13.7591
"
"1","Epoch 14/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 670.7119 - mae: 24.4044"
"1","7/9 [======================>.......] - ETA: 0s - loss: 552.1124 - mae: 21.8189"
"1","9/9 [==============================] - 0s 9ms/step - loss: 537.2554 - mae: 21.5406
"
"1","9/9 [==============================] - 0s 30ms/step - loss: 537.2554 - mae: 21.5406 - val_loss: 223.2119 - val_mae: 13.6970
"
"1","Epoch 15/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 492.8855 - mae: 20.3991"
"1","7/9 [======================>.......] - ETA: 0s - loss: 537.3378 - mae: 21.4207"
"1","9/9 [==============================] - 0s 9ms/step - loss: 529.5202 - mae: 21.3768
"
"1","9/9 [==============================] - 0s 28ms/step - loss: 529.5202 - mae: 21.3768 - val_loss: 221.4409 - val_mae: 13.6367
"
"1","Epoch 16/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 659.9063 - mae: 24.0080"
"1","8/9 [=========================>....] - ETA: 0s - loss: 509.0070 - mae: 20.8966"
"1","9/9 [==============================] - 0s 7ms/step - loss: 521.7678 - mae: 21.2092
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 521.7678 - mae: 21.2092 - val_loss: 219.5550 - val_mae: 13.5707
"
"1","Epoch 17/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 433.3705 - mae: 19.3895"
"1","8/9 [=========================>....] - ETA: 0s - loss: 507.7521 - mae: 21.0070"
"1","9/9 [==============================] - 0s 7ms/step - loss: 513.9041 - mae: 21.0420
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 513.9041 - mae: 21.0420 - val_loss: 217.5410 - val_mae: 13.4988
"
"1","Epoch 18/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 569.0900 - mae: 22.2756"
"1","9/9 [==============================] - 0s 6ms/step - loss: 505.9893 - mae: 20.8712
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 505.9893 - mae: 20.8712 - val_loss: 215.5043 - val_mae: 13.4249
"
"1","Epoch 19/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 750.7986 - mae: 25.1416"
"1","9/9 [==============================] - 0s 7ms/step - loss: 498.0773 - mae: 20.6942
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 498.0773 - mae: 20.6942 - val_loss: 213.5954 - val_mae: 13.3556
"
"1","Epoch 20/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 473.4844 - mae: 20.3591"
"1","9/9 [==============================] - 0s 6ms/step - loss: 490.0738 - mae: 20.5168
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 490.0738 - mae: 20.5168 - val_loss: 211.6196 - val_mae: 13.2819
"
"1","Epoch 21/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 420.9964 - mae: 18.3853"
"1","5/9 [===============>..............] - ETA: 0s - loss: 462.3550 - mae: 19.9359"
"1","9/9 [==============================] - 0s 11ms/step - loss: 481.8815 - mae: 20.3356
"
"1","9/9 [==============================] - 0s 30ms/step - loss: 481.8815 - mae: 20.3356 - val_loss: 209.5036 - val_mae: 13.2024
"
"1","Epoch 22/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 464.3592 - mae: 20.6833"
"1","9/9 [==============================] - 0s 6ms/step - loss: 473.6235 - mae: 20.1495
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 473.6235 - mae: 20.1495 - val_loss: 207.3648 - val_mae: 13.1226
"
"1","Epoch 23/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 451.8959 - mae: 19.7965"
"1","9/9 [==============================] - 0s 6ms/step - loss: 465.2847 - mae: 19.9579
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 465.2847 - mae: 19.9579 - val_loss: 205.2269 - val_mae: 13.0422
"
"1","Epoch 24/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 378.2368 - mae: 18.0109"
"1","6/9 [===================>..........] - ETA: 0s - loss: 436.7987 - mae: 19.3302"
"1","9/9 [==============================] - 0s 11ms/step - loss: 456.7479 - mae: 19.7629
"
"1","9/9 [==============================] - 0s 36ms/step - loss: 456.7479 - mae: 19.7629 - val_loss: 203.0397 - val_mae: 12.9590
"
"1","Epoch 25/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 409.9986 - mae: 19.2977"
"1","7/9 [======================>.......] - ETA: 0s - loss: 441.8048 - mae: 19.5325"
"1","9/9 [==============================] - 0s 9ms/step - loss: 448.1407 - mae: 19.5633
"
"1","9/9 [==============================] - 0s 29ms/step - loss: 448.1407 - mae: 19.5633 - val_loss: 200.7797 - val_mae: 12.8718
"
"1","Epoch 26/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 603.3946 - mae: 22.5262"
"1","8/9 [=========================>....] - ETA: 0s - loss: 448.4321 - mae: 19.5059"
"1","9/9 [==============================] - 0s 8ms/step - loss: 439.6347 - mae: 19.3595
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 439.6347 - mae: 19.3595 - val_loss: 198.8084 - val_mae: 12.7956
"
"1","Epoch 27/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 424.4536 - mae: 18.9941"
"1","7/9 [======================>.......] - ETA: 0s - loss: 436.6863 - mae: 19.2663"
"1","9/9 [==============================] - 0s 9ms/step - loss: 430.8623 - mae: 19.1531
"
"1","9/9 [==============================] - 0s 30ms/step - loss: 430.8623 - mae: 19.1531 - val_loss: 196.9325 - val_mae: 12.7239
"
"1","Epoch 28/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 400.3192 - mae: 18.6220"
"1","8/9 [=========================>....] - ETA: 0s - loss: 426.6110 - mae: 18.9859"
"1","9/9 [==============================] - 0s 8ms/step - loss: 422.0925 - mae: 18.9431
"
"1","9/9 [==============================] - 1s 172ms/step - loss: 422.0925 - mae: 18.9431 - val_loss: 194.9388 - val_mae: 12.6471
"
"1","Epoch 29/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 426.8123 - mae: 18.7177"
"1","8/9 [=========================>....] - ETA: 0s - loss: 397.5571 - mae: 18.4249"
"1","9/9 [==============================] - 0s 7ms/step - loss: 413.2786 - mae: 18.7314
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 413.2786 - mae: 18.7314 - val_loss: 192.8893 - val_mae: 12.5689
"
"1","Epoch 30/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 387.4248 - mae: 19.2926"
"1","9/9 [==============================] - 0s 6ms/step - loss: 404.5458 - mae: 18.5170
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 404.5458 - mae: 18.5170 - val_loss: 190.7206 - val_mae: 12.4846
"
"1","Epoch 31/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 393.2452 - mae: 18.7999"
"1","9/9 [==============================] - 0s 7ms/step - loss: 395.8212 - mae: 18.3023
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 395.8212 - mae: 18.3023 - val_loss: 188.7067 - val_mae: 12.4068
"
"1","Epoch 32/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 330.1786 - mae: 16.9947"
"1","9/9 [==============================] - 0s 6ms/step - loss: 386.9254 - mae: 18.0790
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 386.9254 - mae: 18.0790 - val_loss: 186.6582 - val_mae: 12.3268
"
"1","Epoch 33/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 303.7767 - mae: 15.7512"
"1","7/9 [======================>.......] - ETA: 0s - loss: 386.5516 - mae: 18.1313"
"1","9/9 [==============================] - 0s 8ms/step - loss: 378.0465 - mae: 17.8518
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 378.0465 - mae: 17.8518 - val_loss: 184.8389 - val_mae: 12.2559
"
"1","Epoch 34/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 305.6152 - mae: 16.3605"
"1","9/9 [==============================] - 0s 7ms/step - loss: 369.1471 - mae: 17.6219
"
"1","9/9 [==============================] - 0s 28ms/step - loss: 369.1471 - mae: 17.6219 - val_loss: 182.9309 - val_mae: 12.1805
"
"1","Epoch 35/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 398.4460 - mae: 18.0326"
"1","9/9 [==============================] - 0s 6ms/step - loss: 360.2353 - mae: 17.3914
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 360.2353 - mae: 17.3914 - val_loss: 181.0555 - val_mae: 12.1064
"
"1","Epoch 36/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 368.9051 - mae: 17.3180"
"1","8/9 [=========================>....] - ETA: 0s - loss: 356.3145 - mae: 17.2549"
"1","9/9 [==============================] - 0s 8ms/step - loss: 351.2517 - mae: 17.1530
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 351.2517 - mae: 17.1530 - val_loss: 179.1847 - val_mae: 12.0317
"
"1","Epoch 37/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 347.3180 - mae: 17.2005"
"1","8/9 [=========================>....] - ETA: 0s - loss: 333.5492 - mae: 16.7669"
"1","9/9 [==============================] - 0s 8ms/step - loss: 342.2573 - mae: 16.9110
"
"1","9/9 [==============================] - 0s 29ms/step - loss: 342.2573 - mae: 16.9110 - val_loss: 177.2862 - val_mae: 11.9553
"
"1","Epoch 38/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 278.0162 - mae: 15.9300"
"1","7/9 [======================>.......] - ETA: 0s - loss: 318.9265 - mae: 16.4415"
"1","9/9 [==============================] - 0s 9ms/step - loss: 333.1517 - mae: 16.6595
"
"1","9/9 [==============================] - 0s 30ms/step - loss: 333.1517 - mae: 16.6595 - val_loss: 175.5306 - val_mae: 11.8849
"
"1","Epoch 39/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 327.1872 - mae: 16.6577"
"1","7/9 [======================>.......] - ETA: 0s - loss: 313.1776 - mae: 16.1912"
"1","9/9 [==============================] - 0s 11ms/step - loss: 324.0673 - mae: 16.4075
"
"1","9/9 [==============================] - 0s 35ms/step - loss: 324.0673 - mae: 16.4075 - val_loss: 173.7672 - val_mae: 11.8137
"
"1","Epoch 40/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 279.6278 - mae: 15.1985"
"1","8/9 [=========================>....] - ETA: 0s - loss: 303.9166 - mae: 15.8085"
"1","9/9 [==============================] - 0s 9ms/step - loss: 314.8894 - mae: 16.1506
"
"1","9/9 [==============================] - 0s 30ms/step - loss: 314.8894 - mae: 16.1506 - val_loss: 172.0142 - val_mae: 11.7425
"
"1","Epoch 41/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 304.3970 - mae: 15.9086"
"1","9/9 [==============================] - 0s 7ms/step - loss: 305.8023 - mae: 15.8866
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 305.8023 - mae: 15.8866 - val_loss: 170.2510 - val_mae: 11.6702
"
"1","Epoch 42/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 341.0591 - mae: 16.8359"
"1","8/9 [=========================>....] - ETA: 0s - loss: 306.3318 - mae: 15.8743"
"1","9/9 [==============================] - 0s 7ms/step - loss: 296.9436 - mae: 15.6256
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 296.9436 - mae: 15.6256 - val_loss: 168.4684 - val_mae: 11.5965
"
"1","Epoch 43/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 402.7107 - mae: 17.8792"
"1","4/9 [============>.................] - ETA: 0s - loss: 294.9433 - mae: 15.4630"
"1","9/9 [==============================] - 0s 11ms/step - loss: 288.1266 - mae: 15.3548
"
"1","9/9 [==============================] - 0s 30ms/step - loss: 288.1266 - mae: 15.3548 - val_loss: 166.7212 - val_mae: 11.5239
"
"1","Epoch 44/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 301.1648 - mae: 15.9589"
"1","8/9 [=========================>....] - ETA: 0s - loss: 282.9225 - mae: 15.1869"
"1","9/9 [==============================] - 0s 7ms/step - loss: 279.2549 - mae: 15.0840
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 279.2549 - mae: 15.0840 - val_loss: 164.9247 - val_mae: 11.4477
"
"1","Epoch 45/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 240.0230 - mae: 14.2665"
"1","8/9 [=========================>....] - ETA: 0s - loss: 274.7214 - mae: 14.9650"
"1","9/9 [==============================] - 0s 7ms/step - loss: 270.4103 - mae: 14.8098
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 270.4103 - mae: 14.8098 - val_loss: 163.1662 - val_mae: 11.3732
"
"1","Epoch 46/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 353.8807 - mae: 16.6289"
"1","6/9 [===================>..........] - ETA: 0s - loss: 270.1465 - mae: 14.8244"
"1","9/9 [==============================] - 0s 11ms/step - loss: 261.7480 - mae: 14.5305
"
"1","9/9 [==============================] - 0s 30ms/step - loss: 261.7480 - mae: 14.5305 - val_loss: 161.3612 - val_mae: 11.2958
"
"1","Epoch 47/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 279.1584 - mae: 14.3465"
"1","9/9 [==============================] - 0s 6ms/step - loss: 253.0406 - mae: 14.2457
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 253.0406 - mae: 14.2457 - val_loss: 159.5220 - val_mae: 11.2173
"
"1","Epoch 48/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 215.1996 - mae: 13.2664"
"1","7/9 [======================>.......] - ETA: 0s - loss: 252.9155 - mae: 14.1549"
"1","9/9 [==============================] - 0s 9ms/step - loss: 244.5013 - mae: 13.9569
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 244.5013 - mae: 13.9569 - val_loss: 157.7464 - val_mae: 11.1402
"
"1","Epoch 49/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 244.3909 - mae: 12.7125"
"1","8/9 [=========================>....] - ETA: 0s - loss: 240.6783 - mae: 13.7529"
"1","9/9 [==============================] - 0s 7ms/step - loss: 236.1114 - mae: 13.6696
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 236.1114 - mae: 13.6696 - val_loss: 155.8569 - val_mae: 11.0573
"
"1","Epoch 50/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 248.0855 - mae: 13.4975"
"1","9/9 [==============================] - 0s 6ms/step - loss: 227.8323 - mae: 13.3753
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 227.8323 - mae: 13.3753 - val_loss: 153.9390 - val_mae: 10.9755
"
"1","Epoch 51/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 287.6699 - mae: 14.9241"
"1","6/9 [===================>..........] - ETA: 0s - loss: 226.8618 - mae: 13.2317"
"1","9/9 [==============================] - 0s 9ms/step - loss: 219.6221 - mae: 13.0776
"
"1","9/9 [==============================] - 0s 29ms/step - loss: 219.6221 - mae: 13.0776 - val_loss: 151.9116 - val_mae: 10.8868
"
"1","Epoch 52/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 189.8256 - mae: 12.6649"
"1","9/9 [==============================] - 0s 7ms/step - loss: 211.5204 - mae: 12.7730
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 211.5204 - mae: 12.7730 - val_loss: 149.9303 - val_mae: 10.8008
"
"1","Epoch 53/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 194.3026 - mae: 12.1665"
"1","8/9 [=========================>....] - ETA: 0s - loss: 208.7565 - mae: 12.5829"
"1","9/9 [==============================] - 0s 8ms/step - loss: 203.6896 - mae: 12.4720
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 203.6896 - mae: 12.4720 - val_loss: 148.1228 - val_mae: 10.7266
"
"1","Epoch 54/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 169.4805 - mae: 12.0229"
"1","8/9 [=========================>....] - ETA: 0s - loss: 191.7783 - mae: 12.0493"
"1","9/9 [==============================] - 0s 7ms/step - loss: 195.9957 - mae: 12.1804
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 195.9957 - mae: 12.1804 - val_loss: 146.3094 - val_mae: 10.6520
"
"1","Epoch 55/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 194.2525 - mae: 12.3828"
"1","9/9 [==============================] - 0s 5ms/step - loss: 188.3661 - mae: 11.8909
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 188.3661 - mae: 11.8909 - val_loss: 144.3362 - val_mae: 10.5686
"
"1","Epoch 56/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 161.2482 - mae: 10.7728"
"1","8/9 [=========================>....] - ETA: 0s - loss: 187.0145 - mae: 11.7896"
"1","9/9 [==============================] - 0s 8ms/step - loss: 180.9323 - mae: 11.5950
"
"1","9/9 [==============================] - 0s 28ms/step - loss: 180.9323 - mae: 11.5950 - val_loss: 142.4407 - val_mae: 10.4869
"
"1","Epoch 57/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 149.2998 - mae: 10.8845"
"1","9/9 [==============================] - 0s 7ms/step - loss: 173.7769 - mae: 11.3047
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 173.7769 - mae: 11.3047 - val_loss: 140.3958 - val_mae: 10.3969
"
"1","Epoch 58/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 135.5791 - mae: 9.9568"
"1","9/9 [==============================] - 0s 7ms/step - loss: 166.7583 - mae: 11.0233
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 166.7583 - mae: 11.0233 - val_loss: 138.4492 - val_mae: 10.3109
"
"1","Epoch 59/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 201.6393 - mae: 12.4361"
"1","9/9 [==============================] - 0s 6ms/step - loss: 159.9029 - mae: 10.7388
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 159.9029 - mae: 10.7388 - val_loss: 136.6926 - val_mae: 10.2357
"
"1","Epoch 60/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 172.0444 - mae: 11.0001"
"1","9/9 [==============================] - 0s 7ms/step - loss: 153.3054 - mae: 10.4622
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 153.3054 - mae: 10.4622 - val_loss: 134.7556 - val_mae: 10.1526
"
"1","Epoch 61/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 185.2024 - mae: 11.2271"
"1","9/9 [==============================] - 0s 6ms/step - loss: 146.8271 - mae: 10.2035
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 146.8271 - mae: 10.2035 - val_loss: 132.9018 - val_mae: 10.0729
"
"1","Epoch 62/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 128.7016 - mae: 9.8415"
"1","9/9 [==============================] - 0s 6ms/step - loss: 140.6024 - mae: 9.9314
"
"1","9/9 [==============================] - 0s 34ms/step - loss: 140.6024 - mae: 9.9314 - val_loss: 130.8698 - val_mae: 9.9831
"
"1","Epoch 63/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 89.9356 - mae: 8.3249"
"1","9/9 [==============================] - 0s 7ms/step - loss: 134.6510 - mae: 9.6736
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 134.6510 - mae: 9.6736 - val_loss: 128.9455 - val_mae: 9.9007
"
"1","Epoch 64/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 189.1777 - mae: 10.5733"
"1","8/9 [=========================>....] - ETA: 0s - loss: 129.7388 - mae: 9.4133 "
"1","9/9 [==============================] - 0s 8ms/step - loss: 128.9127 - mae: 9.4126
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 128.9127 - mae: 9.4126 - val_loss: 127.0908 - val_mae: 9.8216
"
"1","Epoch 65/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 94.0928 - mae: 8.2770"
"1","8/9 [=========================>....] - ETA: 0s - loss: 126.3010 - mae: 9.2224"
"1","9/9 [==============================] - 0s 8ms/step - loss: 123.4129 - mae: 9.1577
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 123.4129 - mae: 9.1577 - val_loss: 125.1712 - val_mae: 9.7381
"
"1","Epoch 66/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 136.9687 - mae: 10.3424"
"1","8/9 [=========================>....] - ETA: 0s - loss: 122.8328 - mae: 9.0912 "
"1","9/9 [==============================] - 0s 8ms/step - loss: 118.1649 - mae: 8.9011
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 118.1649 - mae: 8.9011 - val_loss: 123.2896 - val_mae: 9.6543
"
"1","Epoch 67/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 82.1366 - mae: 7.8547"
"1","5/9 [===============>..............] - ETA: 0s - loss: 108.2749 - mae: 8.7032"
"1","9/9 [==============================] - 0s 13ms/step - loss: 113.0057 - mae: 8.6559
"
"1","9/9 [==============================] - 0s 36ms/step - loss: 113.0057 - mae: 8.6559 - val_loss: 121.4542 - val_mae: 9.5734
"
"1","Epoch 68/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 89.5173 - mae: 7.4100"
"1","9/9 [==============================] - 0s 7ms/step - loss: 108.0049 - mae: 8.4226
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 108.0049 - mae: 8.4226 - val_loss: 119.5898 - val_mae: 9.4884
"
"1","Epoch 69/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 106.2298 - mae: 9.0554"
"1","9/9 [==============================] - 0s 5ms/step - loss: 103.1851 - mae: 8.1889
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 103.1851 - mae: 8.1889 - val_loss: 117.8275 - val_mae: 9.4082
"
"1","Epoch 70/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 100.2909 - mae: 8.6403"
"1","8/9 [=========================>....] - ETA: 0s - loss: 102.3953 - mae: 8.1100"
"1","9/9 [==============================] - 0s 8ms/step - loss: 98.6064 - mae: 7.9534
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 98.6064 - mae: 7.9534 - val_loss: 116.0297 - val_mae: 9.3238
"
"1","Epoch 71/200
"
