"1","9/9 [==============================] - 0s 7ms/step - loss: 13.6338 - mae: 2.5398
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 13.6338 - mae: 2.5398 - val_loss: 44.3045 - val_mae: 5.8140
"
"1","Epoch 14/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 15.4120 - mae: 2.9652"
"1","9/9 [==============================] - 0s 6ms/step - loss: 13.6048 - mae: 2.5353
"
"1","9/9 [==============================] - 0s 28ms/step - loss: 13.6048 - mae: 2.5353 - val_loss: 44.3372 - val_mae: 5.8199
"
"1","Epoch 15/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 6.2910 - mae: 1.9065"
"1","7/9 [======================>.......] - ETA: 0s - loss: 14.1812 - mae: 2.5114"
"1","9/9 [==============================] - 0s 9ms/step - loss: 13.5258 - mae: 2.5243
"
"1","9/9 [==============================] - 0s 30ms/step - loss: 13.5258 - mae: 2.5243 - val_loss: 44.2917 - val_mae: 5.8185
"
"1","Epoch 16/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 10.3561 - mae: 2.5289"
"1","3/9 [=========>....................] - ETA: 0s - loss: 8.4368 - mae: 2.2594 "
"1","7/9 [======================>.......] - ETA: 0s - loss: 9.5336 - mae: 2.3733"
"1","9/9 [==============================] - 0s 15ms/step - loss: 13.4733 - mae: 2.5178
"
"1","9/9 [==============================] - 0s 33ms/step - loss: 13.4733 - mae: 2.5178 - val_loss: 44.3214 - val_mae: 5.8246
"
"1","Epoch 17/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 39.2369 - mae: 3.4389"
"1","8/9 [=========================>....] - ETA: 0s - loss: 13.6257 - mae: 2.5240"
"1","9/9 [==============================] - 0s 7ms/step - loss: 13.4129 - mae: 2.5182
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 13.4129 - mae: 2.5182 - val_loss: 44.2579 - val_mae: 5.8223
"
"1","Epoch 18/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 16.3601 - mae: 2.9784"
"1","7/9 [======================>.......] - ETA: 0s - loss: 10.9133 - mae: 2.4868"
"1","9/9 [==============================] - 0s 8ms/step - loss: 13.3766 - mae: 2.5084
"
"1","9/9 [==============================] - 0s 29ms/step - loss: 13.3766 - mae: 2.5084 - val_loss: 44.2574 - val_mae: 5.8264
"
"1","Epoch 19/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 17.7946 - mae: 2.8031"
"1","9/9 [==============================] - 0s 7ms/step - loss: 13.3062 - mae: 2.4996
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 13.3062 - mae: 2.4996 - val_loss: 44.2842 - val_mae: 5.8319
"
"1","Epoch 20/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 13.3726 - mae: 2.4594"
"1","9/9 [==============================] - 0s 7ms/step - loss: 13.2475 - mae: 2.4930
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 13.2475 - mae: 2.4930 - val_loss: 44.2332 - val_mae: 5.8296
"
"1","Epoch 21/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 4.5198 - mae: 1.6733"
"1","9/9 [==============================] - 0s 6ms/step - loss: 13.2043 - mae: 2.4898
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 13.2043 - mae: 2.4898 - val_loss: 44.2237 - val_mae: 5.8318
"
"1","Epoch 22/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 7.2614 - mae: 2.0541"
"1","8/9 [=========================>....] - ETA: 0s - loss: 12.9305 - mae: 2.4336"
"1","9/9 [==============================] - 0s 9ms/step - loss: 13.1552 - mae: 2.4861
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 13.1552 - mae: 2.4861 - val_loss: 44.1659 - val_mae: 5.8288
"
"1","Epoch 23/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 9.7361 - mae: 2.0955"
"1","9/9 [==============================] - 0s 6ms/step - loss: 13.1130 - mae: 2.4803
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 13.1130 - mae: 2.4803 - val_loss: 44.0949 - val_mae: 5.8250
"
"1","Epoch 24/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 12.5833 - mae: 2.5017"
"1","9/9 [==============================] - 0s 7ms/step - loss: 13.0644 - mae: 2.4779
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 13.0644 - mae: 2.4779 - val_loss: 43.9959 - val_mae: 5.8189
"
"1","Epoch 25/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 38.9065 - mae: 3.2275"
"1","9/9 [==============================] - 0s 6ms/step - loss: 13.0004 - mae: 2.4708
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 13.0004 - mae: 2.4708 - val_loss: 44.0146 - val_mae: 5.8221
"
"1","Epoch 26/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 9.8075 - mae: 2.4036"
"1","7/9 [======================>.......] - ETA: 0s - loss: 13.6614 - mae: 2.4450"
"1","9/9 [==============================] - 0s 8ms/step - loss: 12.9355 - mae: 2.4617
"
"1","9/9 [==============================] - 0s 28ms/step - loss: 12.9355 - mae: 2.4617 - val_loss: 43.9454 - val_mae: 5.8181
"
"1","Epoch 27/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 37.2197 - mae: 3.0158"
"1","9/9 [==============================] - 0s 7ms/step - loss: 12.8876 - mae: 2.4622
"
"1","9/9 [==============================] - 0s 28ms/step - loss: 12.8876 - mae: 2.4622 - val_loss: 43.8190 - val_mae: 5.8098
"
"1","Epoch 28/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 5.8650 - mae: 1.8769"
"1","7/9 [======================>.......] - ETA: 0s - loss: 13.8225 - mae: 2.5031"
"1","9/9 [==============================] - 0s 8ms/step - loss: 12.8844 - mae: 2.4590
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 12.8844 - mae: 2.4590 - val_loss: 43.7108 - val_mae: 5.8032
"
"1","Epoch 29/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 6.6429 - mae: 1.8699"
"1","9/9 [==============================] - 0s 7ms/step - loss: 12.8028 - mae: 2.4459
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 12.8028 - mae: 2.4459 - val_loss: 43.5831 - val_mae: 5.7949
"
"1","Epoch 30/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 8.9848 - mae: 2.3064"
"1","5/9 [===============>..............] - ETA: 0s - loss: 9.0294 - mae: 2.2902"
"1","9/9 [==============================] - 0s 11ms/step - loss: 12.7303 - mae: 2.4371
"
"1","9/9 [==============================] - 0s 33ms/step - loss: 12.7303 - mae: 2.4371 - val_loss: 43.5708 - val_mae: 5.7958
"
"1","Epoch 31/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 8.4439 - mae: 2.0369"
"1","9/9 [==============================] - 0s 5ms/step - loss: 12.6738 - mae: 2.4321
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 12.6738 - mae: 2.4321 - val_loss: 43.4490 - val_mae: 5.7879
"
"1","Epoch 32/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 8.6073 - mae: 2.3047"
"1","8/9 [=========================>....] - ETA: 0s - loss: 13.3790 - mae: 2.4717"
"1","9/9 [==============================] - 0s 8ms/step - loss: 12.6219 - mae: 2.4250
"
"1","9/9 [==============================] - 0s 28ms/step - loss: 12.6219 - mae: 2.4250 - val_loss: 43.4119 - val_mae: 5.7870
"
"1","Epoch 33/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 14.8037 - mae: 2.6135"
"1","7/9 [======================>.......] - ETA: 0s - loss: 13.1188 - mae: 2.3884"
"1","9/9 [==============================] - 0s 8ms/step - loss: 12.5806 - mae: 2.4251
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 12.5806 - mae: 2.4251 - val_loss: 43.3769 - val_mae: 5.7857
"
"1","Epoch 34/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 8.6811 - mae: 1.9502"
"1","8/9 [=========================>....] - ETA: 0s - loss: 13.2090 - mae: 2.4675"
"1","9/9 [==============================] - 0s 7ms/step - loss: 12.5142 - mae: 2.4177
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 12.5142 - mae: 2.4177 - val_loss: 43.2904 - val_mae: 5.7805
"
"1","Epoch 35/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 8.6947 - mae: 2.2740"
"1","9/9 [==============================] - 0s 6ms/step - loss: 12.4595 - mae: 2.4109
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 12.4595 - mae: 2.4109 - val_loss: 43.1597 - val_mae: 5.7721
"
"1","Epoch 36/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 10.8643 - mae: 2.7055"
"1","9/9 [==============================] - 0s 6ms/step - loss: 12.4576 - mae: 2.4088
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 12.4576 - mae: 2.4088 - val_loss: 43.0128 - val_mae: 5.7616
"
"1","Epoch 37/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 8.4769 - mae: 2.3054"
"1","9/9 [==============================] - 0s 7ms/step - loss: 12.3802 - mae: 2.3994
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 12.3802 - mae: 2.3994 - val_loss: 42.9239 - val_mae: 5.7560
"
"1","Epoch 38/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 12.2311 - mae: 2.5969"
"1","9/9 [==============================] - 0s 6ms/step - loss: 12.3273 - mae: 2.3907
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 12.3273 - mae: 2.3907 - val_loss: 42.8249 - val_mae: 5.7495
"
"1","Epoch 39/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 8.9285 - mae: 2.4061"
"1","8/9 [=========================>....] - ETA: 0s - loss: 12.7145 - mae: 2.3930"
"1","9/9 [==============================] - 0s 7ms/step - loss: 12.2655 - mae: 2.3887
"
"1","9/9 [==============================] - 0s 33ms/step - loss: 12.2655 - mae: 2.3887 - val_loss: 42.7460 - val_mae: 5.7446
"
"1","Epoch 40/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 12.6722 - mae: 2.4125"
"1","9/9 [==============================] - 0s 7ms/step - loss: 12.2289 - mae: 2.3856
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 12.2289 - mae: 2.3856 - val_loss: 42.6766 - val_mae: 5.7408
"
"1","Epoch 41/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 4.5980 - mae: 1.7493"
"1","9/9 [==============================] - 0s 5ms/step - loss: 12.1729 - mae: 2.3777
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 12.1729 - mae: 2.3777 - val_loss: 42.5599 - val_mae: 5.7331
"
"1","Epoch 42/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 34.4221 - mae: 2.8219"
"1","7/9 [======================>.......] - ETA: 0s - loss: 13.2396 - mae: 2.4292"
"1","9/9 [==============================] - 0s 8ms/step - loss: 12.1336 - mae: 2.3744
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 12.1336 - mae: 2.3744 - val_loss: 42.4006 - val_mae: 5.7229
"
"1","Epoch 43/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 10.8519 - mae: 2.2712"
"1","9/9 [==============================] - 0s 6ms/step - loss: 12.0865 - mae: 2.3724
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 12.0865 - mae: 2.3724 - val_loss: 42.3301 - val_mae: 5.7185
"
"1","Epoch 44/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 6.3402 - mae: 1.9185"
"1","9/9 [==============================] - 0s 6ms/step - loss: 12.0225 - mae: 2.3583
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 12.0225 - mae: 2.3583 - val_loss: 42.2606 - val_mae: 5.7145
"
"1","Epoch 45/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 12.2468 - mae: 2.7635"
"1","9/9 [==============================] - 0s 7ms/step - loss: 12.0156 - mae: 2.3600
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 12.0156 - mae: 2.3600 - val_loss: 42.1498 - val_mae: 5.7070
"
"1","Epoch 46/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 11.9672 - mae: 2.6564"
"1","9/9 [==============================] - 0s 6ms/step - loss: 11.9671 - mae: 2.3563
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 11.9671 - mae: 2.3563 - val_loss: 42.0705 - val_mae: 5.7014
"
"1","Epoch 47/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 7.7360 - mae: 1.8029"
"1","9/9 [==============================] - 0s 6ms/step - loss: 11.9078 - mae: 2.3518
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 11.9078 - mae: 2.3518 - val_loss: 41.9908 - val_mae: 5.6963
"
"1","Epoch 48/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 7.6315 - mae: 2.2322"
"1","9/9 [==============================] - 0s 6ms/step - loss: 11.8684 - mae: 2.3456
"
"1","9/9 [==============================] - 0s 29ms/step - loss: 11.8684 - mae: 2.3456 - val_loss: 41.9060 - val_mae: 5.6904
"
"1","Epoch 49/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 9.5129 - mae: 2.4026"
"1","8/9 [=========================>....] - ETA: 0s - loss: 12.0564 - mae: 2.3625"
"1","9/9 [==============================] - 0s 7ms/step - loss: 11.8047 - mae: 2.3390
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 11.8047 - mae: 2.3390 - val_loss: 41.8888 - val_mae: 5.6883
"
"1","Epoch 50/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 33.5862 - mae: 2.8643"
"1","7/9 [======================>.......] - ETA: 0s - loss: 12.4571 - mae: 2.3277"
"1","9/9 [==============================] - 0s 9ms/step - loss: 11.7765 - mae: 2.3405
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 11.7765 - mae: 2.3405 - val_loss: 41.7094 - val_mae: 5.6760
"
"1","Epoch 51/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 36.7980 - mae: 3.1447"
"1","7/9 [======================>.......] - ETA: 0s - loss: 12.1981 - mae: 2.2808"
"1","9/9 [==============================] - 0s 9ms/step - loss: 11.7326 - mae: 2.3347
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 11.7326 - mae: 2.3347 - val_loss: 41.5082 - val_mae: 5.6622
"
"1","Epoch 52/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 6.3382 - mae: 1.8923"
"1","9/9 [==============================] - 0s 6ms/step - loss: 11.6771 - mae: 2.3240
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 11.6771 - mae: 2.3240 - val_loss: 41.4372 - val_mae: 5.6566
"
"1","Epoch 53/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 6.9597 - mae: 2.0406"
"1","9/9 [==============================] - 0s 5ms/step - loss: 11.6506 - mae: 2.3205
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 11.6506 - mae: 2.3205 - val_loss: 41.4070 - val_mae: 5.6553
"
"1","Epoch 54/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 9.6170 - mae: 2.5274"
"1","9/9 [==============================] - 0s 5ms/step - loss: 11.5991 - mae: 2.3154
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 11.5991 - mae: 2.3154 - val_loss: 41.4094 - val_mae: 5.6569
"
"1","Epoch 55/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 6.6711 - mae: 1.7612"
"1","8/9 [=========================>....] - ETA: 0s - loss: 11.6952 - mae: 2.2779"
"1","9/9 [==============================] - 0s 8ms/step - loss: 11.5968 - mae: 2.3127
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 11.5968 - mae: 2.3127 - val_loss: 41.2591 - val_mae: 5.6469
"
"1","Epoch 56/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 32.9547 - mae: 2.7347"
"1","9/9 [==============================] - 0s 7ms/step - loss: 11.5231 - mae: 2.3076
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 11.5231 - mae: 2.3076 - val_loss: 41.0856 - val_mae: 5.6344
"
"1","Epoch 57/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 10.1420 - mae: 2.6173"
"1","7/9 [======================>.......] - ETA: 0s - loss: 11.5827 - mae: 2.2487"
"1","9/9 [==============================] - 0s 8ms/step - loss: 11.4942 - mae: 2.3029
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 11.4942 - mae: 2.3029 - val_loss: 40.9395 - val_mae: 5.6241
"
"1","Epoch 58/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 8.8269 - mae: 2.4035"
"1","9/9 [==============================] - 0s 8ms/step - loss: 11.4464 - mae: 2.2941
"
"1","9/9 [==============================] - 0s 30ms/step - loss: 11.4464 - mae: 2.2941 - val_loss: 40.8699 - val_mae: 5.6189
"
"1","Epoch 59/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 4.8430 - mae: 1.7306"
"1","8/9 [=========================>....] - ETA: 0s - loss: 11.1880 - mae: 2.2254"
"1","9/9 [==============================] - 0s 8ms/step - loss: 11.4044 - mae: 2.2902
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 11.4044 - mae: 2.2902 - val_loss: 40.7311 - val_mae: 5.6089
"
"1","Epoch 60/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 10.8856 - mae: 2.1422"
"1","9/9 [==============================] - 0s 7ms/step - loss: 11.3627 - mae: 2.2870
"
"1","9/9 [==============================] - 0s 30ms/step - loss: 11.3627 - mae: 2.2870 - val_loss: 40.6475 - val_mae: 5.6031
"
"1","Epoch 61/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 10.2223 - mae: 2.5775"
"1","6/9 [===================>..........] - ETA: 0s - loss: 12.5046 - mae: 2.3199"
"1","9/9 [==============================] - 0s 9ms/step - loss: 11.3202 - mae: 2.2843
"
"1","9/9 [==============================] - 0s 37ms/step - loss: 11.3202 - mae: 2.2843 - val_loss: 40.5216 - val_mae: 5.5946
"
"1","Epoch 62/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 9.6240 - mae: 2.4202"
"1","7/9 [======================>.......] - ETA: 0s - loss: 12.2285 - mae: 2.3483"
"1","9/9 [==============================] - 0s 9ms/step - loss: 11.2765 - mae: 2.2777
"
"1","9/9 [==============================] - 0s 33ms/step - loss: 11.2765 - mae: 2.2777 - val_loss: 40.3643 - val_mae: 5.5832
"
"1","Epoch 63/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 8.1139 - mae: 2.2227"
"1","8/9 [=========================>....] - ETA: 0s - loss: 8.0525 - mae: 2.1470"
"1","9/9 [==============================] - 0s 8ms/step - loss: 11.2683 - mae: 2.2710
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 11.2683 - mae: 2.2710 - val_loss: 40.3329 - val_mae: 5.5802
"
"1","Epoch 64/200
1/9 [==>...........................] - ETA: 0s - loss: 10.6686 - mae: 2.4500"
"1","9/9 [==============================] - 0s 7ms/step - loss: 11.1940 - mae: 2.2626
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 11.1940 - mae: 2.2626 - val_loss: 40.2165 - val_mae: 5.5718
"
"1","Epoch 65/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 5.6470 - mae: 1.7807"
"1","9/9 [==============================] - 0s 7ms/step - loss: 11.1569 - mae: 2.2602
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 11.1569 - mae: 2.2602 - val_loss: 40.1525 - val_mae: 5.5679
"
"1","Epoch 66/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 6.6558 - mae: 2.0092"
"1","7/9 [======================>.......] - ETA: 0s - loss: 7.1603 - mae: 2.0500"
"1","9/9 [==============================] - 0s 10ms/step - loss: 11.1180 - mae: 2.2535
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 11.1180 - mae: 2.2535 - val_loss: 40.0046 - val_mae: 5.5575
"
"1","Epoch 67/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 7.9490 - mae: 2.0877"
"1","7/9 [======================>.......] - ETA: 0s - loss: 11.6358 - mae: 2.2347"
"1","9/9 [==============================] - 0s 10ms/step - loss: 11.0858 - mae: 2.2604
"
"1","9/9 [==============================] - 0s 29ms/step - loss: 11.0858 - mae: 2.2604 - val_loss: 39.8732 - val_mae: 5.5490
"
"1","Epoch 68/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 11.0004 - mae: 2.5247"
"1","8/9 [=========================>....] - ETA: 0s - loss: 11.4950 - mae: 2.2718"
"1","9/9 [==============================] - 0s 8ms/step - loss: 11.0463 - mae: 2.2458
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 11.0463 - mae: 2.2458 - val_loss: 39.6884 - val_mae: 5.5354
"
"1","Epoch 69/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 4.0110 - mae: 1.5559"
"1","9/9 [==============================] - 0s 7ms/step - loss: 11.0125 - mae: 2.2464
"
"1","9/9 [==============================] - 0s 38ms/step - loss: 11.0125 - mae: 2.2464 - val_loss: 39.5126 - val_mae: 5.5223
"
"1","Epoch 70/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 33.9864 - mae: 3.1124"
"1","9/9 [==============================] - 0s 6ms/step - loss: 10.9574 - mae: 2.2402
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 10.9574 - mae: 2.2402 - val_loss: 39.3827 - val_mae: 5.5140
"
"1","Epoch 71/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 5.6860 - mae: 1.7891"
"1","7/9 [======================>.......] - ETA: 0s - loss: 11.7727 - mae: 2.2662"
"1","9/9 [==============================] - 0s 10ms/step - loss: 10.9264 - mae: 2.2261
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 10.9264 - mae: 2.2261 - val_loss: 39.2697 - val_mae: 5.5055
"
"1","Epoch 72/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 8.8845 - mae: 2.4262"
"1","7/9 [======================>.......] - ETA: 0s - loss: 8.0275 - mae: 2.1479"
"1","9/9 [==============================] - 0s 8ms/step - loss: 10.8911 - mae: 2.2220
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 10.8911 - mae: 2.2220 - val_loss: 39.2321 - val_mae: 5.5016
"
"1","Epoch 73/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 36.5593 - mae: 3.4279"
"1","8/9 [=========================>....] - ETA: 0s - loss: 11.1962 - mae: 2.2471"
"1","9/9 [==============================] - 0s 9ms/step - loss: 10.8427 - mae: 2.2234
"
