"1","Epoch 12/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 501.3069 - mae: 21.3320"
"1","9/9 [==============================] - 0s 6ms/step - loss: 553.7458 - mae: 21.8842
"
"1","9/9 [==============================] - 0s 30ms/step - loss: 553.7458 - mae: 21.8842 - val_loss: 225.8580 - val_mae: 13.7810
"
"1","Epoch 13/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 533.2893 - mae: 21.2345"
"1","9/9 [==============================] - 0s 6ms/step - loss: 546.3721 - mae: 21.7285
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 546.3721 - mae: 21.7285 - val_loss: 224.0298 - val_mae: 13.7189
"
"1","Epoch 14/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 599.1547 - mae: 22.3276"
"1","9/9 [==============================] - 0s 6ms/step - loss: 538.8752 - mae: 21.5713
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 538.8752 - mae: 21.5713 - val_loss: 222.1221 - val_mae: 13.6523
"
"1","Epoch 15/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 412.8384 - mae: 19.4533"
"1","7/9 [======================>.......] - ETA: 0s - loss: 542.2437 - mae: 21.5615"
"1","9/9 [==============================] - 0s 8ms/step - loss: 531.2169 - mae: 21.4089
"
"1","9/9 [==============================] - 0s 35ms/step - loss: 531.2169 - mae: 21.4089 - val_loss: 220.2952 - val_mae: 13.5885
"
"1","Epoch 16/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 632.0601 - mae: 22.9685"
"1","9/9 [==============================] - 0s 6ms/step - loss: 523.6098 - mae: 21.2461
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 523.6098 - mae: 21.2461 - val_loss: 218.3642 - val_mae: 13.5198
"
"1","Epoch 17/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 571.1257 - mae: 21.7408"
"1","7/9 [======================>.......] - ETA: 0s - loss: 532.3053 - mae: 21.4040"
"1","9/9 [==============================] - 0s 8ms/step - loss: 515.9563 - mae: 21.0784
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 515.9563 - mae: 21.0784 - val_loss: 216.4532 - val_mae: 13.4518
"
"1","Epoch 18/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 419.1056 - mae: 19.0306"
"1","9/9 [==============================] - 0s 6ms/step - loss: 508.1637 - mae: 20.9115
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 508.1637 - mae: 20.9115 - val_loss: 214.5136 - val_mae: 13.3828
"
"1","Epoch 19/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 493.8929 - mae: 20.7254"
"1","9/9 [==============================] - 0s 6ms/step - loss: 500.2036 - mae: 20.7381
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 500.2036 - mae: 20.7381 - val_loss: 212.4566 - val_mae: 13.3088
"
"1","Epoch 20/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 426.1342 - mae: 19.8608"
"1","9/9 [==============================] - 0s 6ms/step - loss: 492.2032 - mae: 20.5602
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 492.2032 - mae: 20.5602 - val_loss: 210.5775 - val_mae: 13.2407
"
"1","Epoch 21/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 467.0140 - mae: 19.8993"
"1","9/9 [==============================] - 0s 5ms/step - loss: 484.1151 - mae: 20.3803
"
"1","9/9 [==============================] - 0s 22ms/step - loss: 484.1151 - mae: 20.3803 - val_loss: 208.5184 - val_mae: 13.1645
"
"1","Epoch 22/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 512.0324 - mae: 21.0494"
"1","9/9 [==============================] - 0s 6ms/step - loss: 476.0378 - mae: 20.1978
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 476.0378 - mae: 20.1978 - val_loss: 206.4791 - val_mae: 13.0873
"
"1","Epoch 23/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 377.7314 - mae: 17.0782"
"1","9/9 [==============================] - 0s 7ms/step - loss: 467.9609 - mae: 20.0143
"
"1","9/9 [==============================] - 0s 28ms/step - loss: 467.9609 - mae: 20.0143 - val_loss: 204.5524 - val_mae: 13.0143
"
"1","Epoch 24/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 370.4771 - mae: 17.8733"
"1","9/9 [==============================] - 0s 7ms/step - loss: 459.7155 - mae: 19.8256
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 459.7155 - mae: 19.8256 - val_loss: 202.4832 - val_mae: 12.9360
"
"1","Epoch 25/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 411.5233 - mae: 18.8782"
"1","9/9 [==============================] - 0s 6ms/step - loss: 451.4039 - mae: 19.6336
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 451.4039 - mae: 19.6336 - val_loss: 200.2866 - val_mae: 12.8514
"
"1","Epoch 26/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 628.8536 - mae: 23.2114"
"1","9/9 [==============================] - 0s 7ms/step - loss: 443.1048 - mae: 19.4363
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 443.1048 - mae: 19.4363 - val_loss: 198.1586 - val_mae: 12.7686
"
"1","Epoch 27/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 506.0851 - mae: 20.4024"
"1","8/9 [=========================>....] - ETA: 0s - loss: 441.9468 - mae: 19.4057"
"1","9/9 [==============================] - 0s 10ms/step - loss: 434.6962 - mae: 19.2368
"
"1","9/9 [==============================] - 0s 30ms/step - loss: 434.6962 - mae: 19.2368 - val_loss: 196.1565 - val_mae: 12.6907
"
"1","Epoch 28/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 454.1266 - mae: 19.4971"
"1","7/9 [======================>.......] - ETA: 0s - loss: 397.4454 - mae: 18.4411"
"1","9/9 [==============================] - 0s 8ms/step - loss: 426.0221 - mae: 19.0338
"
"1","9/9 [==============================] - 0s 29ms/step - loss: 426.0221 - mae: 19.0338 - val_loss: 194.1222 - val_mae: 12.6125
"
"1","Epoch 29/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 390.3646 - mae: 18.7053"
"1","6/9 [===================>..........] - ETA: 0s - loss: 398.8386 - mae: 18.5291"
"1","9/9 [==============================] - 0s 11ms/step - loss: 417.2940 - mae: 18.8229
"
"1","9/9 [==============================] - 0s 33ms/step - loss: 417.2940 - mae: 18.8229 - val_loss: 192.3167 - val_mae: 12.5453
"
"1","Epoch 30/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 330.3445 - mae: 17.4375"
"1","7/9 [======================>.......] - ETA: 0s - loss: 417.6590 - mae: 18.8005"
"1","9/9 [==============================] - 0s 9ms/step - loss: 408.5419 - mae: 18.6082
"
"1","9/9 [==============================] - 0s 29ms/step - loss: 408.5419 - mae: 18.6082 - val_loss: 190.3267 - val_mae: 12.4692
"
"1","Epoch 31/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 412.0224 - mae: 18.1898"
"1","7/9 [======================>.......] - ETA: 0s - loss: 389.6365 - mae: 18.2349"
"1","9/9 [==============================] - 0s 10ms/step - loss: 399.8299 - mae: 18.3943
"
"1","9/9 [==============================] - 0s 29ms/step - loss: 399.8299 - mae: 18.3943 - val_loss: 188.2477 - val_mae: 12.3879
"
"1","Epoch 32/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 350.9767 - mae: 17.7787"
"1","7/9 [======================>.......] - ETA: 0s - loss: 394.1999 - mae: 18.1341"
"1","9/9 [==============================] - 0s 9ms/step - loss: 391.0564 - mae: 18.1741
"
"1","9/9 [==============================] - 0s 30ms/step - loss: 391.0564 - mae: 18.1741 - val_loss: 186.1768 - val_mae: 12.3060
"
"1","Epoch 33/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 379.5917 - mae: 18.4069"
"1","9/9 [==============================] - 0s 7ms/step - loss: 382.2588 - mae: 17.9492
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 382.2588 - mae: 17.9492 - val_loss: 184.2093 - val_mae: 12.2285
"
"1","Epoch 34/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 595.9369 - mae: 21.5904"
"1","9/9 [==============================] - 0s 6ms/step - loss: 373.5085 - mae: 17.7236
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 373.5085 - mae: 17.7236 - val_loss: 182.2129 - val_mae: 12.1489
"
"1","Epoch 35/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 302.5928 - mae: 16.2670"
"1","9/9 [==============================] - 0s 7ms/step - loss: 364.5660 - mae: 17.4909
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 364.5660 - mae: 17.4909 - val_loss: 180.3099 - val_mae: 12.0728
"
"1","Epoch 36/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 309.3608 - mae: 16.2785"
"1","9/9 [==============================] - 0s 6ms/step - loss: 355.5785 - mae: 17.2573
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 355.5785 - mae: 17.2573 - val_loss: 178.3961 - val_mae: 11.9956
"
"1","Epoch 37/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 289.6320 - mae: 15.3425"
"1","9/9 [==============================] - 0s 6ms/step - loss: 346.6196 - mae: 17.0178
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 346.6196 - mae: 17.0178 - val_loss: 176.5300 - val_mae: 11.9196
"
"1","Epoch 38/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 400.7903 - mae: 17.6087"
"1","9/9 [==============================] - 0s 6ms/step - loss: 337.6829 - mae: 16.7705
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 337.6829 - mae: 16.7705 - val_loss: 174.7115 - val_mae: 11.8450
"
"1","Epoch 39/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 456.3131 - mae: 19.2270"
"1","9/9 [==============================] - 0s 6ms/step - loss: 328.8503 - mae: 16.5277
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 328.8503 - mae: 16.5277 - val_loss: 172.8033 - val_mae: 11.7665
"
"1","Epoch 40/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 275.2675 - mae: 15.5612"
"1","8/9 [=========================>....] - ETA: 0s - loss: 325.3302 - mae: 16.3295"
"1","9/9 [==============================] - 0s 7ms/step - loss: 319.8419 - mae: 16.2741
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 319.8419 - mae: 16.2741 - val_loss: 170.9986 - val_mae: 11.6922
"
"1","Epoch 41/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 410.0059 - mae: 18.1882"
"1","8/9 [=========================>....] - ETA: 0s - loss: 307.1386 - mae: 15.9809"
"1","9/9 [==============================] - 0s 7ms/step - loss: 310.7951 - mae: 16.0153
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 310.7951 - mae: 16.0153 - val_loss: 169.2000 - val_mae: 11.6174
"
"1","Epoch 42/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 218.5623 - mae: 13.7579"
"1","9/9 [==============================] - 0s 6ms/step - loss: 301.7225 - mae: 15.7560
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 301.7225 - mae: 15.7560 - val_loss: 167.3861 - val_mae: 11.5417
"
"1","Epoch 43/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 215.0889 - mae: 13.5163"
"1","7/9 [======================>.......] - ETA: 0s - loss: 287.8728 - mae: 15.3815"
"1","9/9 [==============================] - 0s 8ms/step - loss: 292.7184 - mae: 15.4862
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 292.7184 - mae: 15.4862 - val_loss: 165.6074 - val_mae: 11.4666
"
"1","Epoch 44/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 268.7870 - mae: 14.6929"
"1","9/9 [==============================] - 0s 5ms/step - loss: 283.8663 - mae: 15.2198
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 283.8663 - mae: 15.2198 - val_loss: 163.7012 - val_mae: 11.3852
"
"1","Epoch 45/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 259.6000 - mae: 14.6597"
"1","9/9 [==============================] - 0s 7ms/step - loss: 275.0172 - mae: 14.9438
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 275.0172 - mae: 14.9438 - val_loss: 161.7880 - val_mae: 11.3023
"
"1","Epoch 46/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 268.9495 - mae: 14.9530"
"1","9/9 [==============================] - 0s 5ms/step - loss: 266.2399 - mae: 14.6639
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 266.2399 - mae: 14.6639 - val_loss: 159.8828 - val_mae: 11.2194
"
"1","Epoch 47/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 207.4645 - mae: 12.8107"
"1","9/9 [==============================] - 0s 6ms/step - loss: 257.4735 - mae: 14.3839
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 257.4735 - mae: 14.3839 - val_loss: 157.9223 - val_mae: 11.1326
"
"1","Epoch 48/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 231.2913 - mae: 14.2284"
"1","9/9 [==============================] - 0s 6ms/step - loss: 248.8090 - mae: 14.0931
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 248.8090 - mae: 14.0931 - val_loss: 155.9726 - val_mae: 11.0458
"
"1","Epoch 49/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 298.5639 - mae: 15.2235"
"1","9/9 [==============================] - 0s 7ms/step - loss: 240.3397 - mae: 13.8024
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 240.3397 - mae: 13.8024 - val_loss: 153.9992 - val_mae: 10.9605
"
"1","Epoch 50/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 202.0574 - mae: 13.1557"
"1","6/9 [===================>..........] - ETA: 0s - loss: 213.0256 - mae: 13.2372"
"1","9/9 [==============================] - 0s 12ms/step - loss: 231.8026 - mae: 13.5119
"
"1","9/9 [==============================] - 0s 32ms/step - loss: 231.8026 - mae: 13.5119 - val_loss: 151.9235 - val_mae: 10.8697
"
"1","Epoch 51/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 240.4235 - mae: 13.5871"
"1","8/9 [=========================>....] - ETA: 0s - loss: 224.7106 - mae: 13.1767"
"1","9/9 [==============================] - 0s 7ms/step - loss: 223.3410 - mae: 13.2007
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 223.3410 - mae: 13.2007 - val_loss: 150.0759 - val_mae: 10.7905
"
"1","Epoch 52/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 162.1986 - mae: 11.2516"
"1","7/9 [======================>.......] - ETA: 0s - loss: 207.3103 - mae: 12.6420"
"1","9/9 [==============================] - 0s 9ms/step - loss: 215.1369 - mae: 12.9029
"
"1","9/9 [==============================] - 0s 30ms/step - loss: 215.1369 - mae: 12.9029 - val_loss: 148.2039 - val_mae: 10.7128
"
"1","Epoch 53/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 214.5991 - mae: 13.0090"
"1","7/9 [======================>.......] - ETA: 0s - loss: 198.5198 - mae: 12.3900"
"1","9/9 [==============================] - 0s 9ms/step - loss: 207.0916 - mae: 12.5988
"
"1","9/9 [==============================] - 0s 31ms/step - loss: 207.0916 - mae: 12.5988 - val_loss: 146.2601 - val_mae: 10.6299
"
"1","Epoch 54/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 183.2601 - mae: 11.7522"
"1","7/9 [======================>.......] - ETA: 0s - loss: 194.7894 - mae: 12.1754"
"1","9/9 [==============================] - 0s 14ms/step - loss: 199.2996 - mae: 12.2964
"
"1","9/9 [==============================] - 0s 39ms/step - loss: 199.2996 - mae: 12.2964 - val_loss: 144.3040 - val_mae: 10.5457
"
"1","Epoch 55/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 208.0404 - mae: 12.2098"
"1","7/9 [======================>.......] - ETA: 0s - loss: 199.0209 - mae: 12.1358"
"1","9/9 [==============================] - 0s 9ms/step - loss: 191.7386 - mae: 12.0021
"
"1","9/9 [==============================] - 0s 37ms/step - loss: 191.7386 - mae: 12.0021 - val_loss: 142.4121 - val_mae: 10.4637
"
"1","Epoch 56/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 251.4834 - mae: 13.4638"
"1","9/9 [==============================] - 0s 6ms/step - loss: 184.3251 - mae: 11.7079
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 184.3251 - mae: 11.7079 - val_loss: 140.5550 - val_mae: 10.3827
"
"1","Epoch 57/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 169.5819 - mae: 11.6004"
"1","9/9 [==============================] - 0s 6ms/step - loss: 176.9085 - mae: 11.4226
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 176.9085 - mae: 11.4226 - val_loss: 138.6027 - val_mae: 10.2959
"
"1","Epoch 58/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 147.2933 - mae: 10.3283"
"1","9/9 [==============================] - 0s 6ms/step - loss: 169.5993 - mae: 11.1240
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 169.5993 - mae: 11.1240 - val_loss: 136.7418 - val_mae: 10.2181
"
"1","Epoch 59/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 180.4569 - mae: 11.5048"
"1","9/9 [==============================] - 0s 6ms/step - loss: 162.7040 - mae: 10.8437
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 162.7040 - mae: 10.8437 - val_loss: 134.7855 - val_mae: 10.1340
"
"1","Epoch 60/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 140.2486 - mae: 9.8447"
"1","9/9 [==============================] - 0s 6ms/step - loss: 155.9495 - mae: 10.5665
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 155.9495 - mae: 10.5665 - val_loss: 132.9725 - val_mae: 10.0573
"
"1","Epoch 61/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 243.8479 - mae: 12.4260"
"1","9/9 [==============================] - 0s 6ms/step - loss: 149.4723 - mae: 10.2838
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 149.4723 - mae: 10.2838 - val_loss: 131.0597 - val_mae: 9.9740
"
"1","Epoch 62/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 233.6054 - mae: 12.4470"
"1","9/9 [==============================] - 0s 6ms/step - loss: 143.3002 - mae: 10.0254
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 143.3002 - mae: 10.0254 - val_loss: 129.2276 - val_mae: 9.8958
"
"1","Epoch 63/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 124.5071 - mae: 9.3403"
"1","9/9 [==============================] - 0s 6ms/step - loss: 137.2383 - mae: 9.7665
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 137.2383 - mae: 9.7665 - val_loss: 127.2868 - val_mae: 9.8120
"
"1","Epoch 64/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 187.4436 - mae: 11.6546"
"1","9/9 [==============================] - 0s 6ms/step - loss: 131.4652 - mae: 9.5057
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 131.4652 - mae: 9.5057 - val_loss: 125.4300 - val_mae: 9.7310
"
"1","Epoch 65/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 172.7596 - mae: 10.5196"
"1","9/9 [==============================] - 0s 6ms/step - loss: 125.7670 - mae: 9.2447
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 125.7670 - mae: 9.2447 - val_loss: 123.4672 - val_mae: 9.6435
"
"1","Epoch 66/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 135.8163 - mae: 9.2777"
"1","9/9 [==============================] - 0s 6ms/step - loss: 120.2495 - mae: 8.9955
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 120.2495 - mae: 8.9955 - val_loss: 121.5289 - val_mae: 9.5551
"
"1","Epoch 67/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 90.9486 - mae: 7.7029"
"1","9/9 [==============================] - 0s 6ms/step - loss: 114.9549 - mae: 8.7412
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 114.9549 - mae: 8.7412 - val_loss: 119.6543 - val_mae: 9.4698
"
"1","Epoch 68/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 93.8125 - mae: 7.9944"
"1","9/9 [==============================] - 0s 6ms/step - loss: 109.7895 - mae: 8.4924
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 109.7895 - mae: 8.4924 - val_loss: 117.8530 - val_mae: 9.3855
"
"1","Epoch 69/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 116.1815 - mae: 8.8707"
"1","9/9 [==============================] - 0s 6ms/step - loss: 104.9170 - mae: 8.2591
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 104.9170 - mae: 8.2591 - val_loss: 116.0234 - val_mae: 9.2989
"
"1","Epoch 70/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 82.8021 - mae: 7.6940"
"1","9/9 [==============================] - 0s 5ms/step - loss: 100.2255 - mae: 8.0299
"
"1","9/9 [==============================] - 0s 22ms/step - loss: 100.2255 - mae: 8.0299 - val_loss: 114.2458 - val_mae: 9.2146
"
"1","Epoch 71/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 148.0188 - mae: 10.0680"
"1","9/9 [==============================] - 0s 6ms/step - loss: 95.7841 - mae: 7.7995
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 95.7841 - mae: 7.7995 - val_loss: 112.4395 - val_mae: 9.1247
"
"1","Epoch 72/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 67.4766 - mae: 6.8220"
"1","9/9 [==============================] - 0s 6ms/step - loss: 91.5024 - mae: 7.5955
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 91.5024 - mae: 7.5955 - val_loss: 110.5239 - val_mae: 9.0286
"
"1","Epoch 73/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 60.9474 - mae: 6.6225"
"1","9/9 [==============================] - 0s 6ms/step - loss: 87.4101 - mae: 7.3820
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 87.4101 - mae: 7.3820 - val_loss: 108.6886 - val_mae: 8.9351
"
"1","Epoch 74/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 67.3928 - mae: 7.0889"
"1","9/9 [==============================] - 0s 6ms/step - loss: 83.5242 - mae: 7.1775
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 83.5242 - mae: 7.1775 - val_loss: 106.9023 - val_mae: 8.8416
"
"1","Epoch 75/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 109.4307 - mae: 8.2410"
