"1"," -0.380233810"
"1"," -0.4698366"
"1"," -0.02691807"
"1"," -0.250394"
"1"," -1.22869117"
"1","
 [18,]"
"1"," -0.397217959"
"1","  0.6986655"
"1"," -0.92684979"
"1"," -0.250394"
"1"," -1.11541188"
"1","
 [19,]"
"1"," -0.395432124"
"1"," -0.4698366"
"1"," -0.98281194"
"1"," -0.250394"
"1"," -0.91499469"
"1","
 [20,]"
"1"," -0.395908861"
"1"," -0.4698366"
"1"," -1.14616089"
"1"," -0.250394"
"1"," -0.56644305"
"1","
 [21,]"
"1"," -0.397417242"
"1"," -0.4698366"
"1"," -1.14616089"
"1"," -0.250394"
"1"," -0.56644305"
"1","
 [22,]"
"1"," -0.394193490"
"1"," -0.4698366"
"1"," -1.22481038"
"1"," -0.250394"
"1"," -0.94984985"
"1","
 [23,]"
"1"," -0.389863226"
"1"," -0.4698366"
"1"," -0.36722838"
"1"," -0.250394"
"1"," -0.29631553"
"1","
 [24,]"
"1"," -0.388172077"
"1"," -0.4698366"
"1"," -0.14791729"
"1"," -0.250394"
"1"," -0.06104317"
"1","
 [25,]"
"1"," -0.382881734"
"1"," -0.4698366"
"1"," -0.14791729"
"1"," -0.250394"
"1"," -0.06104317"
"1","
 [26,]"
"1"," -0.387259342"
"1"," -0.4698366"
"1"," -0.14791729"
"1"," -0.250394"
"1"," -0.06104317"
"1","
 [27,]"
"1"," -0.385808213"
"1"," -0.4698366"
"1"," -0.14791729"
"1"," -0.250394"
"1"," -0.06104317"
"1","
 [28,]"
"1"," -0.394150551"
"1"," -0.4698366"
"1","  2.21761754"
"1"," -0.250394"
"1","  0.23522572"
"1","
 [29,]"
"1"," -0.393857683"
"1"," -0.4698366"
"1","  2.21761754"
"1"," -0.250394"
"1","  0.23522572"
"1","
 [30,]"
"1"," -0.391508132"
"1"," -0.4698366"
"1","  2.21761754"
"1"," -0.250394"
"1","  0.23522572"
"1","
 [31,]"
"1"," -0.385189447"
"1"," -0.4698366"
"1","  2.21761754"
"1"," -0.250394"
"1","  0.23522572"
"1","
 [32,]"
"1"," -0.364305527"
"1"," -0.4698366"
"1","  1.64892118"
"1"," -0.250394"
"1","  0.60991873"
"1","
 [33,]"
"1"," -0.294269306"
"1"," -0.4698366"
"1","  1.64892118"
"1"," -0.250394"
"1","  0.60991873"
"1","
 [34,]"
"1"," -0.366223483"
"1"," -0.4698366"
"1","  1.64892118"
"1"," -0.250394"
"1","  0.60991873"
"1","
 [35,]"
"1"," -0.341794317"
"1"," -0.4698366"
"1","  1.64892118"
"1"," -0.250394"
"1","  0.60991873"
"1","
 [36,]"
"1"," -0.222431837"
"1"," -0.4698366"
"1","  1.64892118"
"1"," -0.250394"
"1","  0.60991873"
"1","
 [37,]"
"1"," -0.164473675"
"1"," -0.4698366"
"1","  1.29953593"
"1"," -0.250394"
"1","  2.76222511"
"1","
 [38,]"
"1"," -0.145102540"
"1"," -0.4698366"
"1","  1.29953593"
"1"," -0.250394"
"1","  2.76222511"
"1","
 [39,]"
"1"," -0.165119966"
"1"," -0.4698366"
"1","  1.29953593"
"1"," -0.250394"
"1","  2.76222511"
"1","
 [40,]"
"1"," -0.012538974"
"1"," -0.4698366"
"1","  1.29953593"
"1","  3.982456"
"1","  2.76222511"
"1","
 [41,]"
"1"," -0.267029267"
"1"," -0.4698366"
"1","  1.29953593"
"1"," -0.250394"
"1","  0.44435670"
"1","
 [42,]"
"1"," -0.148470523"
"1"," -0.4698366"
"1","  1.29953593"
"1"," -0.250394"
"1","  0.44435670"
"1","
 [43,]"
"1"," -0.268808496"
"1"," -0.4698366"
"1","  1.29953593"
"1"," -0.250394"
"1","  0.44435670"
"1","
 [44,]"
"1"," -0.386426980"
"1"," -0.4698366"
"1"," -1.04936151"
"1"," -0.250394"
"1"," -0.38345344"
"1","
 [45,]"
"1"," -0.394409288"
"1"," -0.4698366"
"1"," -1.04936151"
"1"," -0.250394"
"1"," -0.38345344"
"1","
 [46,]"
"1"," -0.392599230"
"1"," -0.4698366"
"1"," -1.28984747"
"1"," -0.250394"
"1"," -0.57515684"
"1","
 [47,]"
"1"," -0.395578558"
"1"," -0.4698366"
"1"," -1.28984747"
"1"," -0.250394"
"1"," -0.57515684"
"1","
 [48,]"
"1"," -0.392530968"
"1","  1.6334671"
"1"," -1.14162342"
"1"," -0.250394"
"1"," -1.01956018"
"1","
 [49,]"
"1"," -0.394137339"
"1","  1.6334671"
"1"," -1.14162342"
"1"," -0.250394"
"1"," -1.01956018"
"1","
 [50,]"
"1"," -0.399338500"
"1","  2.3345683"
"1"," -1.21876042"
"1"," -0.250394"
"1"," -1.33325666"
"1","
 [51,]"
"1"," -0.400162054"
"1","  2.3345683"
"1"," -1.21876042"
"1"," -0.250394"
"1"," -1.33325666"
"1","
 [52,]"
"1"," -0.400225913"
"1","  3.2693699"
"1"," -1.59234553"
"1"," -0.250394"
"1"," -1.15026705"
"1","
 [53,]"
"1"," -0.397330262"
"1","  3.2693699"
"1"," -1.43202155"
"1"," -0.250394"
"1"," -1.30711529"
"1","
 [54,]"
"1"," -0.396609102"
"1","  3.2693699"
"1"," -1.43202155"
"1"," -0.250394"
"1"," -1.30711529"
"1","
 [55,]"
"1"," -0.397597807"
"1","  3.2693699"
"1"," -1.43202155"
"1"," -0.250394"
"1"," -1.30711529"
"1","
 [56,]"
"1"," -0.397881867"
"1","  3.9704711"
"1"," -1.25657268"
"1"," -0.250394"
"1"," -1.20167841"
"1","
 [57,]"
"1"," -0.386726454"
"1"," -0.4698366"
"1"," -0.06019285"
"1"," -0.250394"
"1"," -0.56644305"
"1","
 [58,]"
"1"," -0.353774385"
"1"," -0.4698366"
"1"," -0.06019285"
"1","  3.982456"
"1"," -0.56644305"
"1","
 [59,]"
"1"," -0.386275041"
"1"," -0.4698366"
"1"," -0.06019285"
"1"," -0.250394"
"1"," -0.56644305"
"1","
 [60,]"
"1"," -0.379944244"
"1"," -0.4698366"
"1"," -0.06019285"
"1"," -0.250394"
"1"," -0.56644305"
"1","
 [61,]"
"1"," -0.394025036"
"1"," -0.4698366"
"1","  0.43892895"
"1"," -0.250394"
"1"," -0.03490180"
"1","
 [62,]"
"1"," -0.389167389"
"1"," -0.4698366"
"1","  0.43892895"
"1","  3.982456"
"1"," -0.03490180"
"1","
 [63,]"
"1"," -0.359672485"
"1"," -0.4698366"
"1"," -0.72417609"
"1"," -0.250394"
"1"," -0.43573619"
"1","
 [64,]"
"1"," -0.342622275"
"1"," -0.4698366"
"1"," -0.72417609"
"1"," -0.250394"
"1"," -0.43573619"
"1","
 [65,]"
"1"," -0.365251293"
"1"," -0.4698366"
"1"," -0.72417609"
"1"," -0.250394"
"1"," -0.40959481"
"1","
 [66,]"
"1"," -0.344430130"
"1"," -0.4698366"
"1"," -0.72417609"
"1","  3.982456"
"1"," -0.40959481"
"1","
 [67,]"
"1"," -0.391559879"
"1","  0.9323659"
"1"," -0.91626236"
"1"," -0.250394"
"1"," -1.09798430"
"1","
 [68,]"
"1"," -0.379056832"
"1","  0.5584452"
"1"," -0.77560077"
"1"," -0.250394"
"1"," -1.07184293"
"1","
 [69,]"
"1"," -0.364330850"
"1","  0.5584452"
"1"," -0.77560077"
"1"," -0.250394"
"1"," -1.07184293"
"1","
 [70,]"
"1"," -0.383646934"
"1","  0.5584452"
"1"," -0.77560077"
"1"," -0.250394"
"1"," -1.07184293"
"1","
 [71,]"
"1"," -0.380746879"
"1","  0.5584452"
"1"," -0.77560077"
"1"," -0.250394"
"1"," -1.07184293"
"1","
 [72,]"
"1"," -0.342279862"
"1","  0.4649651"
"1"," -1.06146143"
"1"," -0.250394"
"1","  0.81033592"
"1","
 [73,]"
"1"," -0.315240206"
"1","  0.4649651"
"1"," -1.06146143"
"1"," -0.250394"
"1","  0.81033592"
"1","
 [74,]"
"1"," -0.391765767"
"1","  0.4649651"
"1"," -0.60922683"
"1","  3.982456"
"1"," -0.78428783"
"1","
 [75,]"
"1"," -0.383897964"
"1","  0.4649651"
"1"," -0.60922683"
"1"," -0.250394"
"1"," -0.78428783"
"1","
 [76,]"
"1"," -0.377317239"
"1","  0.4649651"
"1"," -0.60922683"
"1","  3.982456"
"1"," -0.78428783"
"1","
"
"1","      "
"1","         [,6]"
"1","         [,7]"
"1","        [,8]"
"1","       [,9]"
"1","       [,10]"
"1","
  [1,]"
"1","  1.268997411"
"1"," -0.530233013"
"1","  1.11554541"
"1"," -0.7494928"
"1"," -1.11635474"
"1","
  [2,]"
"1"," -0.495347411"
"1"," -0.258442632"
"1","  0.45081830"
"1"," -0.6326417"
"1"," -0.59875353"
"1","
  [3,]"
"1"," -0.664712732"
"1"," -0.447980661"
"1","  0.34831480"
"1"," -0.6326417"
"1"," -0.59875353"
"1","
  [4,]"
"1"," -1.010807084"
"1","  0.596266592"
"1","  0.32672479"
"1"," -0.6326417"
"1"," -0.59875353"
"1","
  [5,]"
"1"," -0.351018703"
"1","  0.707128457"
"1","  0.32613597"
"1"," -0.6326417"
"1"," -0.59875353"
"1","
  [6,]"
"1","  0.308769678"
"1","  0.907395054"
"1","  0.32677386"
"1"," -0.6326417"
"1"," -0.59875353"
"1","
  [7,]"
"1"," -0.518911282"
"1"," -0.029566522"
"1"," -0.21022869"
"1"," -0.5157906"
"1"," -0.76925746"
"1","
  [8,]"
"1"," -0.470310798"
"1"," -1.388518426"
"1","  0.02873352"
"1"," -0.5157906"
"1"," -0.76925746"
"1","
  [9,]"
"1","  0.456043870"
"1"," -1.688918321"
"1","  0.79115544"
"1"," -0.7494928"
"1"," -0.93367196"
"1","
 [10,]"
"1"," -1.006388858"
"1"," -0.251290254"
"1","  1.12805781"
"1"," -0.7494928"
"1"," -1.04937105"
"1","
 [11,]"
"1","  0.332333549"
"1"," -1.713951646"
"1","  1.48478373"
"1"," -0.6326417"
"1"," -0.98847679"
"1","
 [12,]"
"1","  0.781519835"
"1"," -1.020170937"
"1","  2.22576284"
"1"," -0.5157906"
"1"," -0.90931426"
"1","
 [13,]"
"1"," -0.527747733"
"1"," -0.780566259"
"1","  1.54234075"
"1"," -0.1652373"
"1"," -0.73881033"
"1","
 [14,]"
"1"," -0.801677731"
"1"," -0.101090307"
"1","  1.68630689"
"1"," -0.1652373"
"1"," -0.73881033"
"1","
 [15,]"
"1","  0.006857584"
"1"," -1.831965890"
"1","  1.38507712"
"1"," -0.6326417"
"1"," -0.41607075"
"1","
 [16,]"
"1"," -0.477674508"
"1"," -1.842694458"
"1","  0.73531581"
"1"," -0.6326417"
"1"," -0.61093238"
"1","
 [17,]"
"1"," -0.059415802"
"1"," -2.246803840"
"1","  0.73531581"
"1"," -0.6326417"
"1"," -0.61093238"
"1","
 [18,]"
"1","  0.650445804"
"1"," -1.270504182"
"1","  0.79095917"
"1"," -0.6326417"
"1"," -0.75707861"
"1","
 [19,]"
"1","  0.507589838"
"1"," -0.462285418"
"1","  0.31843226"
"1"," -0.7494928"
"1"," -0.96411909"
"1","
 [20,]"
"1","  1.168850961"
"1"," -0.211952172"
"1"," -0.18363372"
"1"," -0.8663439"
"1"," -0.82406229"
"1","
 [21,]"
"1","  0.176222905"
"1","  0.174276263"
"1"," -0.34182964"
"1"," -0.8663439"
"1"," -0.82406229"
"1","
 [22,]"
"1","  1.665164988"
"1"," -0.233409308"
"1"," -0.14403567"
"1"," -0.8663439"
"1"," -0.78752574"
"1","
 [23,]"
"1"," -0.133052898"
"1"," -0.523080635"
"1"," -0.49605104"
"1"," -0.5157906"
"1"," -0.12986773"
"1","
 [24,]"
"1"," -0.548366120"
"1","  0.853752216"
"1"," -0.70429655"
"1"," -0.3989395"
"1","  0.16242472"
"1","
 [25,]"
"1"," -0.526274992"
"1","  0.685671322"
"1"," -0.65046871"
"1"," -0.3989395"
"1","  0.16242472"
"1","
 [26,]"
"1"," -0.161034995"
"1","  0.124209614"
"1"," -0.51945658"
"1"," -0.3989395"
"1","  0.16242472"
"1","
 [27,]"
"1"," -0.816405150"
"1"," -0.136852199"
"1"," -0.50517773"
"1"," -0.3989395"
"1","  0.16242472"
"1","
 [28,]"
"1"," -0.611694023"
"1","  0.024076316"
"1"," -0.75125483"
"1"," -0.8663439"
"1"," -1.32339522"
"1","
 [29,]"
"1"," -0.414346605"
"1","  0.539047564"
"1"," -0.78084296"
"1"," -0.8663439"
"1"," -1.32339522"
"1","
 [30,]"
"1"," -0.477674508"
"1","  0.853752216"
"1"," -0.83506334"
"1"," -0.8663439"
"1"," -1.32339522"
"1","
 [31,]"
"1"," -0.632312410"
"1","  1.000375974"
"1"," -0.90498555"
"1"," -0.8663439"
"1"," -1.32339522"
"1","
 [32,]"
"1","  0.254278227"
"1","  1.068323569"
"1"," -0.81955778"
"1"," -0.6326417"
"1","  0.19287185"
"1","
 [33,]"
"1"," -0.778113860"
"1","  1.050442623"
"1"," -0.70792759"
"1"," -0.6326417"
"1","  0.19287185"
"1","
 [34,]"
"1"," -0.505656605"
"1","  0.875209351"
"1"," -0.89394520"
"1"," -0.6326417"
"1","  0.19287185"
"1","
 [35,]"
"1"," -0.197853543"
"1","  1.032561677"
"1"," -1.04026661"
"1"," -0.6326417"
"1","  0.19287185"
"1","
 [36,]"
"1"," -1.864997399"
"1","  1.107661650"
"1"," -1.15278003"
"1"," -0.6326417"
"1","  0.19287185"
"1","
 [37,]"
"1"," -0.968097568"
"1","  1.107661650"
"1"," -1.11489937"
"1"," -0.5157906"
"1"," -0.01416864"
"1","
 [38,]"
"1"," -1.619049498"
"1","  0.885937919"
"1"," -1.10852050"
"1"," -0.5157906"
"1"," -0.01416864"
"1","
 [39,]"
"1"," -0.848805472"
"1","  1.054018812"
"1"," -1.06259265"
"1"," -0.5157906"
"1"," -0.01416864"
"1","
 [40,]"
"1"," -0.196380801"
"1","  0.485404726"
"1"," -1.00258223"
"1"," -0.5157906"
"1"," -0.01416864"
"1","
 [41,]"
"1","  0.968558059"
"1","  1.014680731"
"1"," -0.93791032"
"1"," -0.5157906"
"1"," -0.01416864"
"1","
 [42,]"
"1","  0.049567100"
"1","  0.968190271"
"1"," -0.82863540"
"1"," -0.5157906"
"1"," -0.01416864"
"1","
 [43,]"
"1"," -0.604330313"
"1","  0.914547432"
"1"," -0.66872209"
"1"," -0.5157906"
"1"," -0.01416864"
"1","
 [44,]"
"1"," -1.050571116"
"1","  0.696399890"
"1"," -0.58520799"
"1"," -0.5157906"
"1"," -0.66573722"
"1","
 [45,]"
"1","  0.383879516"
"1"," -1.284808939"
"1"," -0.32210422"
"1"," -0.5157906"
"1"," -0.66573722"
"1","
 [46,]"
"1"," -1.003443374"
"1","  0.742890350"
"1"," -0.39295872"
"1"," -0.7494928"
"1"," -1.29294809"
"1","
 [47,]"
"1","  2.276352886"
"1"," -0.551690149"
"1"," -0.28927758"
"1"," -0.7494928"
"1"," -1.29294809"
"1","
 [48,]"
"1","  1.324961604"
"1"," -1.077389964"
"1","  0.38173026"
"1"," -0.5157906"
"1"," -0.04461577"
"1","
 [49,]"
"1","  0.668118707"
"1"," -1.367061291"
"1","  1.32045428"
"1"," -0.5157906"
"1"," -0.04461577"
"1","
 [50,]"
"1","  0.757955964"
"1"," -2.114484838"
"1","  1.19277878"
"1"," -0.9831950"
"1"," -0.85450942"
"1","
 [51,]"
"1","  0.469298548"
"1"," -1.796203998"
"1","  1.19277878"
"1"," -0.9831950"
"1"," -0.85450942"
"1","
 [52,]"
"1","  2.341153531"
"1"," -1.324147020"
"1","  0.91250114"
"1"," -0.6326417"
"1"," -0.91540368"
"1","
 [53,]"
"1","  1.475181280"
"1"," -1.249047047"
"1","  1.72732792"
"1"," -0.8663439"
"1"," -0.46478616"
"1","
 [54,]"
"1","  1.210087734"
"1"," -1.159642316"
"1","  1.72732792"
"1"," -0.8663439"
"1"," -0.46478616"
"1","
 [55,]"
"1","  1.456035635"
"1"," -1.098847099"
"1","  1.72732792"
"1"," -0.8663439"
"1"," -0.46478616"
"1","
 [56,]"
"1","  2.308753208"
"1"," -1.281232750"
"1","  0.65224333"
"1"," -0.6326417"
"1"," -1.10417589"
"1","
 [57,]"
"1"," -0.580766443"
"1"," -1.671037375"
"1","  0.07686944"
"1"," -0.6326417"
"1"," -0.78143631"
"1","
 [58,]"
"1"," -1.386356274"
"1","  1.107661650"
"1","  0.04232541"
"1"," -0.6326417"
"1"," -0.78143631"
"1","
 [59,]"
"1","  0.132040648"
"1"," -1.313418453"
"1","  0.07686944"
"1"," -0.6326417"
"1"," -0.78143631"
"1","
 [60,]"
"1"," -0.152198543"
"1"," -0.952223341"
"1","  0.07686944"
"1"," -0.6326417"
"1"," -0.78143631"
"1","
 [61,]"
"1","  0.525262741"
"1","  0.574809456"
"1"," -0.18039521"
"1"," -0.5157906"
"1"," -0.78752574"
"1","
 [62,]"
"1","  0.129095164"
"1","  0.835871269"
"1"," -0.20875664"
"1"," -0.5157906"
"1"," -0.78752574"
"1","
 [63,]"
"1","  2.584155948"
"1","  0.624876105"
"1"," -0.28118133"
"1"," -0.1652373"
"1"," -0.59875353"
"1","
 [64,]"
"1"," -0.448219670"
"1"," -0.033142711"
"1"," -0.05752840"
"1"," -0.1652373"
"1"," -0.59875353"
"1","
 [65,]"
"1","  2.889013525"
"1","  0.049109641"
"1"," -0.06714577"
"1"," -0.1652373"
"1"," -0.59875353"
"1","
 [66,]"
"1","  0.509062580"
"1","  0.267257183"
"1","  0.17628164"
"1"," -0.1652373"
"1"," -0.59875353"
"1","
 [67,]"
"1","  0.472244032"
"1"," -0.959375720"
"1","  1.17820552"
"1"," -0.3989395"
"1"," -0.64137951"
"1","
 [68,]"
"1"," -1.019643535"
"1","  0.267257183"
"1","  2.04425952"
"1"," -0.2820884"
"1"," -0.45869673"
"1","
 [69,]"
"1"," -0.261181446"
"1"," -1.220437533"
"1","  2.09362214"
"1"," -0.2820884"
"1"," -0.45869673"
"1","
 [70,]"
"1","  0.217459679"
"1"," -0.712618663"
"1","  1.98125593"
"1"," -0.2820884"
"1"," -0.45869673"
"1","
 [71,]"
"1","  0.637191127"
"1"," -1.842694458"
"1","  1.98125593"
"1"," -0.2820884"
"1"," -0.45869673"
"1","
 [72,]"
"1","  1.351470959"
"1","  0.456795212"
"1"," -0.82269815"
"1"," -0.5157906"
"1"," -0.86059885"
"1","
 [73,]"
"1","  1.073122736"
"1","  0.556928510"
"1"," -0.81249196"
"1"," -0.5157906"
"1"," -0.86059885"
"1","
 [74,]"
"1"," -0.538056927"
"1"," -0.269171200"
"1","  0.06317940"
"1"," -0.7494928"
"1"," -1.11026531"
"1","
 [75,]"
"1"," -0.066779512"
"1"," -1.885608728"
"1","  0.31416332"
"1"," -0.7494928"
"1"," -1.11026531"
"1","
 [76,]"
"1","  2.070169017"
"1"," -0.616061554"
"1","  0.28349569"
"1"," -0.7494928"
"1"," -1.11026531"
"1","
"
"1","      "
"1","       [,11]"
"1","       [,12]"
"1","        [,13]"
"1","
  [1,]"
"1","  0.12599584"
"1","  0.42599134"
"1"," -1.042233048"
"1","
  [2,]"
"1","  1.19538883"
"1","  0.42599134"
"1"," -0.630236337"
"1","
  [3,]"
"1","  1.19538883"
"1","  0.41175988"
"1"," -0.600707563"
"1","
  [4,]"
"1","  1.19538883"
"1"," -0.61334986"
"1","  0.529822660"
"1","
  [5,]"
"1","  1.19538883"
"1"," -0.58043962"
"1","  0.638094833"
"1","
  [6,]"
"1","  1.19538883"
"1","  0.32637113"
"1","  0.008147644"
"1","
  [7,]"
"1","  0.35847258"
"1","  0.42599134"
"1"," -0.430565576"
"1","
  [8,]"
"1","  0.35847258"
"1","  0.38741074"
"1"," -0.367289631"
"1","
  [9,]"
"1"," -0.05998555"
"1","  0.41187106"
"1"," -1.184252392"
"1","
 [10,]"
"1"," -0.24596694"
"1","  0.42599134"
"1","  0.486232565"
"1","
 [11,]"
"1"," -0.75741576"
"1","  0.42599134"
"1"," -1.049263708"
"1","
 [12,]"
"1"," -1.54783667"
"1","  0.38151803"
"1"," -1.236279280"
"1","
 [13,]"
"1","  0.59094932"
"1","  0.42599134"
"1"," -0.495247654"
"1","
 [14,]"
"1","  0.59094932"
"1","  0.40608953"
"1","  0.057362269"
"1","
 [15,]"
"1"," -1.08288319"
"1","  0.42599134"
"1"," -1.135037768"
"1","
 [16,]"
"1","  0.35847258"
"1","  0.20406953"
"1"," -0.402442934"
"1","
 [17,]"
"1","  0.35847258"
"1","  0.20662675"
"1"," -0.731477850"
"1","
 [18,]"
"1","  0.26548189"
"1","  0.42599134"
"1"," -1.047857576"
"1","
 [19,]"
"1","  0.03300515"
"1","  0.37484703"
"1"," -0.873497194"
"1","
 [20,]"
"1"," -0.29246228"
"1","  0.41665194"
"1"," -0.990206159"
"1","
 [21,]"
"1"," -0.29246228"
"1","  0.38874494"
"1"," -0.638673130"
"1","
 [22,]"
"1"," -0.19947159"
"1","  0.42599134"
"1"," -0.921305686"
"1","
 [23,]"
"1","  1.14889349"
"1","  0.38807784"
"1","  0.036270287"
"1","
 [24,]"
"1"," -0.29246228"
"1","  0.40431060"
"1","  0.487638697"
"1","
 [25,]"
"1"," -0.29246228"
"1"," -0.15205048"
"1","  0.424362751"
"1","
 [26,]"
"1"," -0.29246228"
"1","  0.38596536"
"1"," -0.098718397"
"1","
 [27,]"
"1"," -0.29246228"
"1","  0.36595237"
"1","  0.122044346"
"1","
 [28,]"
"1","  0.31197723"
"1","  0.33982430"
"1","  0.228910387"
"1","
 [29,]"
"1","  0.31197723"
"1","  0.21218591"
"1","  0.214849066"
"1","
 [30,]"
"1","  0.31197723"
"1","  0.21685561"
"1","  0.729493421"
"1","
 [31,]"
"1","  0.31197723"
"1","  0.13035502"
"1","  1.781280245"
"1","
 [32,]"
"1","  1.28837953"
"1","  0.40531125"
"1"," -0.019974998"
"1","
 [33,]"
"1","  1.28837953"
"1"," -1.06542104"
"1","  0.642313230"
"1","
 [34,]"
"1","  1.28837953"
"1","  0.21863454"
"1","  0.584661813"
"1","
 [35,]"
"1","  1.28837953"
"1","  0.42599134"
"1","  0.804018423"
"1","
 [36,]"
"1","  1.28837953"
"1","  0.42599134"
"1","  3.046799152"
"1","
 [37,]"
"1"," -1.73381806"
"1"," -2.10487342"
"1","  0.549508510"
"1","
 [38,]"
"1"," -1.73381806"
"1"," -0.01774109"
"1","  2.190464692"
"1","
 [39,]"
"1"," -1.73381806"
"1"," -1.07442688"
"1","  0.428581148"
"1","
 [40,]"
"1"," -1.73381806"
"1"," -3.00834866"
"1","  0.320308975"
"1","
 [41,]"
"1"," -1.73381806"
"1","  0.05386093"
"1"," -1.146286825"
"1","
 [42,]"
"1"," -1.73381806"
"1"," -0.68372887"
"1"," -0.230894816"
"1","
 [43,]"
"1"," -1.73381806"
"1"," -0.73709684"
"1","  0.237347180"
"1","
 [44,]"
"1"," -0.85040645"
"1","  0.42599134"
"1","  0.273906615"
"1","
 [45,]"
"1"," -0.85040645"
"1","  0.35994847"
"1"," -1.042233048"
"1","
 [46,]"
"1"," -0.29246228"
"1","  0.36039321"
"1","  0.174071234"
"1","
 [47,]"
"1"," -0.29246228"
"1","  0.37851608"
"1"," -1.165972674"
"1","
 [48,]"
"1"," -1.50134132"
"1","  0.42599134"
"1"," -1.033796255"
"1","
 [49,]"
"1"," -1.50134132"
"1","  0.34605056"
"1"," -1.132225503"
"1","
 [50,]"
"1"," -1.31535993"
"1","  0.38674364"
"1"," -1.084417011"
"1","
 [51,]"
"1"," -1.31535993"
"1","  0.20140113"
"1"," -1.175815599"
"1","
 [52,]"
"1"," -1.87330410"
"1","  0.39630540"
"1"," -1.374080228"
"1","
 [53,]"
"1"," -2.71022035"
"1","  0.42599134"
"1"," -1.217999563"
"1","
 [54,]"
"1"," -2.71022035"
"1"," -0.04753821"
"1"," -0.581021713"
"1","
 [55,]"
"1"," -2.71022035"
"1","  0.37373520"
"1"," -0.860842005"
"1","
 [56,]"
"1"," -1.73381806"
"1","  0.38018383"
"1"," -1.255965130"
"1","
 [57,]"
"1","  0.07950050"
"1","  0.42599134"
"1"," -0.263235854"
"1","
 [58,]"
"1","  0.07950050"
"1","  0.42599134"
"1","  1.455057594"
"1","
 [59,]"
"1","  0.07950050"
"1","  0.30268909"
"1"," -0.472749540"
"1","
 [60,]"
"1","  0.07950050"
"1","  0.38963441"
"1"," -0.460094351"
"1","
 [61,]"
"1"," -0.94339715"
"1","  0.38018383"
"1"," -0.429159444"
"1","
 [62,]"
"1"," -0.94339715"
"1","  0.39085742"
"1"," -0.315262743"
"1","
 [63,]"
"1"," -0.47844367"
"1","  0.32014486"
"1"," -1.351582114"
"1","
 [64,]"
"1"," -0.47844367"
"1","  0.21974637"
"1"," -0.153557549"
"1","
 [65,]"
"1"," -0.47844367"
"1","  0.22641737"
"1"," -1.236279280"
"1","
 [66,]"
"1"," -0.47844367"
"1","  0.33204147"
"1"," -0.450251426"
"1","
 [67,]"
"1"," -0.85040645"
"1","  0.28011889"
"1"," -0.755382096"
"1","
 [68,]"
"1","  0.31197723"
"1","  0.15459298"
"1"," -0.034036319"
"1","
 [69,]"
"1","  0.31197723"
"1","  0.35127618"
"1"," -0.503684447"
"1","
 [70,]"
"1","  0.31197723"
"1","  0.17927566"
"1"," -0.453063690"
"1","
 [71,]"
"1","  0.31197723"
"1","  0.39085742"
"1"," -0.869278797"
"1","
 [72,]"
"1"," -2.52423896"
"1","  0.38040619"
"1"," -0.443220766"
"1","
 [73,]"
"1"," -2.52423896"
"1","  0.28334320"
